city,mean electirc eui,mean electric eui res,mean fuel eui,mean fuel eui res
Birmingham,143.31156315109226,21.116270784149464,25.618049172380925,
Mobile,120.40327793860303,30.169515256511758,10.227344026425952,
Montgomery,104.78297819941092,,24.80195354080451,
Huntsville,140.16393538008325,27.781260072484894,32.3823844277404,
Tuscaloosa,160.00962737701298,,36.07410577685926,
Anchorage,90.75517037514662,13.4340630507455,66.88424636832862,
Juneau,33.03197946687975,,,
Phoenix,76.5887088446575,26.895603141322688,4.228576053725516,5.881797799430806
Mesa,123.88803678928367,30.461338998448095,2.6308779542375698,0.0
Tucson,119.37053707553783,24.75373265804306,8.777518085655247,9.29824486868839
Yuma,139.60265365816178,40.36822794798184,2.7267418216160033,3.3222119613352747
Little Rock,110.74216933724068,36.93714923427134,26.681640803378343,25.018768679377956
Fayetteville,115.17432386043696,23.263998004876967,31.320575310101546,11.47826635747479
Fort Smith,79.04663936963762,,37.946754505037966,
Jonesboro,110.09728722203556,,21.670569398319415,
Conway,94.73208535269694,38.123944222490366,22.037656034237514,0.03768144762115718
Los Angeles,87.06086051452114,12.482542818894023,16.832242610861396,14.489056866031886
San Francisco,62.009912059792995,11.273362890521009,16.371552072221522,31.042032693670127
San Diego,52.79177417932458,13.641363101400524,21.45076531810487,18.47479918089598
San Jose,79.82491609998694,12.882705172745142,15.92865990016082,20.914837572378065
Denver,60.5292044684292,25.95275813415088,39.04669974027114,15.919005596626485
Colorado Springs,73.67177412447673,19.05599404547484,37.60551332600559,43.55023161115241
Fort Collins,29.39100110924267,24.702289398227876,33.549287996883855,11.749831755809891
Pueblo,114.61389173349605,,29.82102509967238,
New Haven,78.07118748689928,14.722778317547002,46.60538164105684,22.93872929351894
Bridgeport,89.63631934380406,14.650036783978633,51.325919380352076,
Hartford,43.77108788249478,13.40921530904848,34.538847910730475,23.319240693856994
Stamford,74.37463446411172,,18.012044516489166,
Waterbury,115.04106094718125,13.934902127428977,29.454678145404852,
Dover,62.78528650145905,19.47004966997087,41.378846466873846,26.942772445096946
Miami,101.59658235082564,33.908416820093464,3.6591276634658105,0.07986930295938374
Tampa,91.06470901112515,33.95464995958797,4.139954805419596,1.8085401527153082
Fort Lauderdale,107.72075103082895,30.961641001397577,4.419404969785829,0.3739819334263332
Jacksonville,122.86620511669254,29.627216522862522,24.29323448138783,1.3842155707586141
Orlando,95.56394254373518,29.20917801062246,4.7877373792521905,4.861219334247965
Atlanta,57.91418111399713,24.45748784381345,16.010710259958895,26.365017843150962
Columbus,92.4010519338068,15.62094979830592,37.72857107282403,18.62335117082258
Savannah,128.5313430653104,33.23976162710461,24.01042657917378,14.146701464150292
Augusta,88.7170599120888,22.21330716383179,18.09053559965065,23.177415177386585
Macon,79.48788652613335,,6.297215321716958,
Honolulu,88.29673203112202,17.574633180568025,4.678787859142906,2.516490712072229
Hilo,74.7325700383774,,0.0,
Boise,91.41423742801473,,25.106096489709007,
Idaho Falls,47.50926119653819,,29.89945671628481,
Pocatello,35.927139876040464,,17.45473902730698,
Twin Falls,79.07418199372218,,20.047026053762682,
Chicago,95.52182905233356,17.829643557236174,35.183958655594296,84.34510543290115
Joliet,73.08287296628826,11.69561761427519,51.095388050454574,35.81378220084923
Aurora,66.98306594218585,11.927933806365008,31.94744913449202,30.957443055865706
Elgin,103.62940983804366,12.863295573769369,53.01428914429208,40.454403276322445
Indianapolis,102.21205917366758,30.90825823786013,35.2907158556995,25.568542017460537
Fort Wayne,116.59543393966197,16.836651920833678,56.94395769780033,23.732056011351787
South Bend,137.09463703635421,,52.46747150694071,
Evansville,143.1335345890564,,47.303967467127535,
Des Moines,41.70501411774988,18.069177488753162,21.919635612115275,27.71121014985281
Davenport,73.94713507260782,,39.07521988851775,
Cedar Rapids,50.82036009183244,,39.709262090399044,
Sioux City,29.27740173980743,,34.60146300394168,
Waterloo,64.98914732616511,13.772395879859035,44.291905625611136,25.706230611705852
Wichita,119.61652724910266,19.743661610351268,39.06059484323027,270.7146361263964
Topeka,81.00286144915977,,23.852875632401044,
Lawrence,86.01581506269613,31.5752248635505,29.52097949685599,37.33109893013163
Manhattan,,,,
Louisville,91.61611114486058,24.118428824136473,30.59892485121049,24.129675154241088
Lexington,105.52519400944246,,34.335112365166296,
Bowling Green,77.38526794785508,21.013402469953533,27.973878520272983,52.23932416810165
Owensboro,74.4337674731633,,23.989685574596333,
New Orleans,107.86876169142626,30.88778531970241,9.292414574270754,21.977183225935203
Baton Rouge,102.67339777352086,,10.419489609698301,
Shreveport,103.39723914395523,,13.79684936490262,
Lafayette,94.56318506109584,,26.58148951262253,
Portland,62.54861416464777,14.519812306692593,28.76826075598467,12.31275597688363
Lewiston,50.312283681072174,,38.65240938205009,
Bangor,53.82963034270788,,49.17681098961141,
Augusta,88.7170599120888,,18.09053559965065,
Baltimore,74.56631638168685,18.626991002191293,61.53441691634752,24.662709542505205
Annapolis,77.13229377945692,,55.54669940361645,
Hagerstown,88.67235646216955,18.535476714001998,24.815487839492413,4.600349488086979
Cumberland,47.40467681440829,,19.51005955852119,
Boston,59.35398597651956,20.50315563014842,47.42230486026154,54.6394412851529
Springfield,79.40634387455506,25.507182345145832,25.94934234873545,34.17066144054092
Worcester,44.07518475992485,13.261969138598825,53.14608210851688,43.98260415162787
Detroit,59.51167883452533,13.549945807368474,39.132405781993135,62.2319609660722
Grand Rapids,83.72820288939555,11.371526923852098,65.54304442867408,0.5491358311384852
Flint,89.66938770401092,11.675698459782655,67.68116486300852,176.19290815034245
Lansing,55.48951795540911,14.355829284074687,43.33639682949475,10.302355087759532
Ann Arbor,93.07487013866776,,62.953670817692,
Minneapolis,53.77095711896192,11.878222829524855,50.73514853153389,40.83292950383525
Rochester,55.28503445195568,12.026424924684477,46.60486262733186,36.808964645139284
Jackson,86.33748283723068,,36.57278486839378,
Gulfport,,,,
Hattiesburg,105.30697751175248,,13.17349518982116,
Kansas City,61.621750088167104,23.0700825347848,20.13299765338699,48.58494029173303
Columbia,84.84317093310442,26.65150296775662,30.906375510824134,28.218120532725433
Springfield,79.40634387455506,,25.94934234873545,
Billings,37.39647088900118,,37.66046921963863,
Missoula,85.28608113182767,,41.10299953917888,
Great Falls,84.32727252598616,20.190454070964318,24.80656142179648,17.40661611125705
Bozeman,56.783809504399784,,31.16778949738322,
Helena,,,,
Omaha,70.77898263827461,19.42207087408427,25.24812839759035,16.967614051725008
Lincoln,93.00788392316382,24.29073234225918,31.220912623254645,21.08453355871755
Grand Island,62.010169746560436,,26.917083470811686,
Kearney,,,,
Las Vegas,118.72313769471246,24.710727492195943,19.46082273594499,22.13074462414437
Reno,110.91317498490544,,26.47144299645586,
Carson City,95.40964948518734,,23.530871122745513,
Elko,,,,
Manchester,61.19120432266677,29.811319902847192,38.91046265777339,24.463346853920644
Concord,74.55492635665759,,19.231067013266657,
Newark,76.64603153783845,,36.69114797775439,
Trenton,73.00832831488805,,33.97733605882667,
Albuquerque,74.62796112230895,16.665290261779464,28.64097008033129,48.360010331194964
Las Cruces,59.35498099681242,,11.057823821048173,
Santa Fe,47.435053887625436,,43.129239928975935,
Roswell,57.61174375267839,,10.522146585811074,
Farmington,65.67772195309836,19.52138615513987,34.953173549683186,128.57301284347653
New York,139.13876202884808,26.628080347782088,25.703316270183326,50.98703634227044
Buffalo,64.11546809222912,12.427778398603936,37.27736866170875,39.39663336494479
Albany,51.30193061858044,,23.230992552031587,
Rochester,55.28503445195568,,46.60486262733186,
Syracuse,57.58949095909259,13.628285931611037,48.21278269529317,47.1086327074091
Charlotte,59.45428506988896,14.169672490361716,13.533186262987256,
Raleigh,80.87048744444722,,11.757061490812044,
Greensboro,109.45958530115495,34.5146058173609,32.25240696752961,40.59022251595276
Durham,100.20952952141549,,28.50395457635473,
Fargo,69.81735317192184,,50.002851217207095,
Bismarck,99.17960933673432,,35.227879723700894,
Grand Forks,76.23093898727993,,47.77046162118541,
Minot,96.65066237457731,,44.035064328899935,
Dickinson,56.39157250322483,,4.2556314370180175,
Cleveland,71.4630752556214,28.62377132718733,61.5616238805623,77.42776739105096
Columbus,92.4010519338068,,37.72857107282403,
Cincinnati,80.2821279557943,20.938976494913444,30.320349080380684,37.833612659511175
Dayton,58.74761072742464,24.377187828622564,29.833271264152806,103.25016850392292
Akron,88.50104924344075,,45.401903335927884,
Tulsa,97.67605024541542,33.618979011700375,20.756539386840448,25.751481395117597
Oklahoma City,105.73853130458164,25.67272012345442,22.05246200244306,41.61328793031173
Lawton,99.20682452586037,,13.45144239962641,
Portland,62.54861416464777,,28.76826075598467,
Eugene,114.18612609689788,,16.66082801824346,
Salem,69.02721458621862,35.68080915540357,26.67791480041111,11.068243186757863
Medford,50.39158340426003,21.318375097772762,34.80260514986971,
Bend,55.01344125116552,26.113679106938747,33.19081906458812,
Philadelphia,65.73733274177906,20.569281816632973,43.374881216040066,43.522624931037015
Pittsburgh,73.38420393455957,21.448816423801727,44.09354388026983,49.01345054523434
Allentown,90.14041433408927,31.283235036839482,17.757473525178806,24.918605959023026
Harrisburg,92.11591315061403,30.758217592710608,50.85995373366249,32.70852818705308
Lancaster,98.32453836927151,29.512314378242824,42.36142528528627,25.909896537157735
Providence,48.76585709636732,5.993155457856,32.08636041507588,7.838447754559354
Newport,80.38871131245804,24.788492831845243,30.531347355987343,7.379537372043621
Columbia,84.84317093310442,,30.906375510824134,
Charleston,119.9924560144628,38.3372056551059,21.209472142950567,11.540540577892685
Greenville,99.07052811127672,26.404643362238954,35.2148699510795,13.402645456970179
Spartanburg,174.5006129166793,,81.74243975188786,
Rock Hill,78.09702454272352,,26.682036164872606,
Sioux Falls,38.72779439039669,,26.237309631331758,
Rapid City,83.56480203997705,,31.29330843171887,
Aberdeen,70.27144234476944,,19.34471062064941,
Memphis,95.38076621673187,34.359487504485266,22.10694151935823,15.520936182334081
Nashville,121.8261634437935,37.9504555287124,38.63836849715178,6.170401399793223
Knoxville,91.18226671571072,27.828000492659232,52.693757856803316,8.518319214624919
Chattanooga,92.40368920614604,28.7732998784781,17.41534028216583,8.763062796171447
Houston,80.58046589970736,28.982607881632457,12.989200924951103,27.245043327587148
Dallas,85.16808479591197,36.71438290616883,7.799116580156891,19.41592441479579
San Antonio,105.17800017883344,27.310792149237827,7.9709488000141455,12.584207521260296
Austin,85.44434021611653,,8.992272970190056,
Salt Lake City,82.40070316897538,17.200832808677216,52.629190855143676,48.475667522325665
Provo,,,,
Ogden,97.16772636694448,15.695421218196977,62.42020424351891,35.896579384452835
Logan,73.88903332426017,,64.11370387233946,
Burlington,77.8040013120638,,19.151180988435577,
Virginia Beach,62.97189708547312,27.777556944060468,11.41192571840696,29.376967515090964
Norfolk,86.46286452578536,,13.355791298730425,
Richmond,100.20431209331451,19.247213577336538,18.722155273549806,16.625876450537877
Hampton,86.7898566704291,28.686373713875547,19.02000499429416,10.249316083688166
Roanoke,55.88477201224956,,30.615587024249898,
Seattle,95.48640824036725,25.535467211234522,26.399558385034755,25.045394069711357
Tacoma,141.28018169164693,,21.408599218444362,
Vancouver,72.81282197095834,,21.298654314766765,
Everett,105.17632888943619,,37.774921514614306,
Spokane,94.66536314963801,,40.50853506554442,
Charleston,119.9924560144628,,21.209472142950567,
Huntington,75.17244206978314,8.694154548039812,41.882126003796024,
Morgantown,68.45699089955532,,17.273912813075395,
Wheeling,61.077688631322765,,32.459815198994896,
Milwaukee,63.27656192624887,14.606103797959511,50.805827484320346,48.327908055717856
Madison,86.9726225795175,13.684957163009225,43.36853110752443,42.304401766876424
Green Bay,59.517959827775556,10.534923923784465,30.73091424572062,23.629514656800822
Cheyenne,70.35345777665341,,41.14711030562705,
Casper,81.75122561315307,,32.85418057436471,
Gillette,68.48671187470812,,35.230859536336105,
Laramie,,29.856481301232,,
