ALABAMA,3A Lee,7 Kodiak Island,3A Calhoun,3A Monroe
3A Autauga*,3A Limestone,7 Lake and Peninsula,4A Carroll,3A Montgomery
2A Baldwin*,3A Lowndes*,7 Matanuska-Susitna,3A Chicot,3A Nevada
3A Barbour*,3A Macon*,8 Nome,3A Clark,4A Newton
3A Bibb,3A Madison,8 North Slope,3A Clay,3A Ouachita
3A Blount,3A Marengo*,8 Northwest Arctic,3A Cleburne,3A Perry
3A Bullock*,3A Marion,7 Prince of Wales,3A Cleveland,3A Phillips
3A Butler*,3A Marshall,Outer Ketchikan,3A Columbia*,3A Pike
3A Calhoun,2A Mobile*,7 Sitka,3A Conway,3A Poinsett
3A Chambers,3A Monroe*,7 Skagway-Hoonah,3A Craighead,3A Polk
3A Cherokee,3A Montgomery*,Angoon,3A Crawford,3A Pope
3A Chilton,3A Morgan,8 Southeast Fairbanks,3A Crittenden,3A Prairie
3A Choctaw*,3A Perry*,7 Valdez-Cordova,3A Cross,3A Pulaski
3A Clarke*,3A Pickens,8 Wade Hampton,3A Dallas,3A Randolph
3A Clay,3A Pike*,7 Wrangell-Petersburg,3A Desha,3A Saline
3A Cleburne,3A Randolph,7 Yakutat,3A Drew,3A Scott
3A Coffee*,3A Russell*,8 Yukon-Koyukuk,3A Faulkner,4A Searcy
3A Colbert,3A Shelby,ARIZONA,3A Franklin,3A Sebastian
3A Conecuh*,3A St. Clair,5B Apache,4A Fulton,3A Sevier*
3A Coosa,3A Sumter,3B Cochise,3A Garland,3A Sharp
3A Covington*,3A Talladega,5B Coconino,3A Grant,3A St. Francis
3A Crenshaw*,3A Tallapoosa,4B Gila,3A Greene,4A Stone
3A Cullman,3A Tuscaloosa,3B Graham,3A Hempstead*,3A Union*
3A Dale*,3A Walker,3B Greenlee,3A Hot Spring,3A Van Buren
3A Dallas*,3A Washington*,2B La Paz,3A Howard,4A Washington
3A DeKalb,3A Wilcox*,2B Maricopa,3A Independence,3A White
3A Elmore*,3A Winston,3B Mohave,4A Izard,3A Woodruff
3A Escambia*,ALASKA,5B Navajo,3A Jackson,3A Yell
3A Etowah,7 Aleutians East,2B Pima,3A Jefferson,CALIFORNIA
3A Fayette,7 Aleutians West,2B Pinal,3A Johnson,3C Alameda
3A Franklin,7 Anchorage,3B Santa Cruz,3A Lafayette*,6B Alpine
3A Geneva*,8 Bethel,4B Yavapai,3A Lawrence,4B Amador
3A Greene,7 Bristol Bay,2B Yuma,3A Lee,3B Butte
3A Hale,7 Denali,ARKANSAS,3A Lincoln,4B Calaveras
3A Henry*,8 Dillingham,3A Arkansas,3A Little River*,3B Colusa
3A Houston*,8 Fairbanks North Star,3A Ashley,3A Logan,3B Contra Costa
3A Jackson,7 Haines,4A Baxter,3A Lonoke,4C Del Norte
3A Jefferson,7 Juneau,4A Benton,4A Madison,4B El Dorado
3A Lamar,7 Kenai Peninsula,4A Boone,4A Marion,3B Fresno
3A Lauderdale,7 Ketchikan Gateway,3A Bradley,3A Miller*,3B Glenn
3A Lawrence,,,3A Mississippi,
4C Humboldt,3B Yuba,5B Montrose,2A Escambia*,2A Taylor*
2B Imperial,COLORADO,5B Morgan,2A Flagler*,2A Union*
4B Inyo,5B Adams,4B Otero,2A Franklin*,2A Volusia*
3B Kern,6B Alamosa,6B Ouray,2A Gadsden*,2A Wakulla*
3B Kings,5B Arapahoe,7 Park,2A Gilchrist*,2A Walton*
4B Lake,6B Archuleta,5B Phillips,2A Glades*,2A Washington*
5B Lassen,4B Baca,7 Pitkin,2A Gulf*,GEORGIA
3B Los Angeles,5B Bent,5B Prowers,2A Hamilton*,2A Appling*
3B Madera,5B Boulder,5B Pueblo,2A Hardee*,2A Atkinson*
3C Marin,5B Broomfield,6B Rio Blanco,2A Hendry*,2A Bacon*
4B Mariposa,6B Chaffee,7 Rio Grande,2A Hernando*,2A Baker*
3C Mendocino,5B Cheyenne,7 Routt,2A Highlands*,3A Baldwin
3B Merced,7 Clear Creek,6B Saguache,2A Hillsborough*,4A Banks
5B Modoc,6B Conejos,7 San Juan,2A Holmes*,3A Barrow
6B Mono,6B Costilla,6B San Miguel,2A Indian River*,3A Bartow
3C Monterey,5B Crowley,5B Sedgwick,2A Jackson*,3A Ben Hill*
3C Napa,6B Custer,7 Summit,2A Jefferson*,2A Berrien*
5B Nevada,5B Delta,5B Teller,2A Lafayette*,3A Bibb
3B Orange,5B Denver,5B Washington,2A Lake*,3A Bleckley*
3B Placer,6B Dolores,5B Weld,2A Lee*,2A Brantley*
5B Plumas,5B Douglas,5B Yuma,2A Leon*,2A Brooks*
3B Riverside,6B Eagle,CONNECTICUT,2A Levy*,2A Bryan*
3B Sacramento,5B Elbert,5A (all),2A Liberty*,3A Bulloch*
3C San Benito,5B El Paso,DELAWARE,2A Madison*,3A Burke
3B San Bernardino,5B Fremont,4A (all),2A Manatee*,3A Butts
3B San Diego,5B Garfield,DISTRICT OF,2A Marion*,3A Calhoun*
3C San Francisco,5B Gilpin,COLUMBIA,2A Martin*,2A Camden*
3B San Joaquin,7 Grand,4A (all),1A Miami-Dade*,3A Candler*
3C San Luis Obispo,7 Gunnison,FLORIDA,1A Monroe*,3A Carroll
3C San Mateo,7 Hinsdale,2A Alachua*,2A Nassau*,4A Catoosa
3C Santa Barbara,5B Huerfano,2A Baker*,2A Okaloosa*,2A Charlton*
3C Santa Clara,7 Jackson,2A Bay*,2A Okeechobee*,2A Chatham*
3C Santa Cruz,5B Jefferson,2A Bradford*,2A Orange*,3A Chattahoochee*
3B Shasta,5B Kiowa,2A Brevard*,2A Osceola*,4A Chattooga
5B Sierra,5B Kit Carson,1A Broward*,2A Palm Beach*,3A Cherokee
5B Siskiyou,7 Lake,2A Calhoun*,2A Pasco*,3A Clarke
3B Solano,5B La Plata,2A Charlotte*,2A Pinellas*,3A Clay*
3C Sonoma,5B Larimer,2A Citrus*,2A Polk*,3A Clayton
3B Stanislaus,4B Las Animas,2A Clay*,2A Putnam*,2A Clinch*
3B Sutter,5B Lincoln,2A Collier*,2A Santa Rosa*,3A Cobb
3B Tehama,5B Logan,2A Columbia*,2A Sarasota*,3A Coffee*
4B Trinity,5B Mesa,2A DeSoto*,2A Seminole*,2A Colquitt*
3B Tulare,7 Mineral,2A Dixie*,2A St. Johns*,3A Columbia
4B Tuolumne,6B Moffat,2A Duval*,2A St. Lucie*,2A Cook*
3C Ventura,5B Montezuma,,2A Sumter*,3A Coweta
3B Yolo,,,2A Suwannee*,
3A Crawford,2A Lanier*,3A Taylor*,5B Cassia,4A Crawford
3A Crisp*,3A Laurens*,3A Telfair*,6B Clark,5A Cumberland
4A Dade,3A Lee*,3A Terrell*,5B Clearwater,5A DeKalb
4A Dawson,2A Liberty*,2A Thomas*,6B Custer,5A De Witt
2A Decatur*,3A Lincoln,3A Tift*,5B Elmore,5A Douglas
3A DeKalb,2A Long*,2A Toombs*,6B Franklin,5A DuPage
3A Dodge*,2A Lowndes*,4A Towns,6B Fremont,5A Edgar
3A Dooly*,4A Lumpkin,3A Treutlen*,5B Gem,4A Edwards
3A Dougherty*,3A Macon*,3A Troup,5B Gooding,4A Effingham
3A Douglas,3A Madison,3A Turner*,5B Idaho,4A Fayette
3A Early*,3A Marion*,3A Twiggs*,6B Jefferson,5A Ford
2A Echols*,3A McDuffie,4A Union,5B Jerome,4A Franklin
2A Effingham*,2A McIntosh*,3A Upson,5B Kootenai,5A Fulton
3A Elbert,3A Meriwether,4A Walker,5B Latah,4A Gallatin
3A Emanuel*,2A Miller*,3A Walton,6B Lemhi,5A Greene
2A Evans*,2A Mitchell*,2A Ware*,5B Lewis,5A Grundy
4A Fannin,3A Monroe,3A Warren,5B Lincoln,4A Hamilton
3A Fayette,3A Montgomery*,3A Washington,6B Madison,5A Hancock
4A Floyd,3A Morgan,2A Wayne*,5B Minidoka,4A Hardin
3A Forsyth,4A Murray,3A Webster*,5B Nez Perce,5A Henderson
4A Franklin,3A Muscogee,3A Wheeler*,6B Oneida,5A Henry
3A Fulton,3A Newton,4A White,5B Owyhee,5A Iroquois
4A Gilmer,3A Oconee,4A Whitfield,5B Payette,4A Jackson
3A Glascock,3A Oglethorpe,3A Wilcox*,5B Power,4A Jasper
2A Glynn*,3A Paulding,3A Wilkes,5B Shoshone,4A Jefferson
4A Gordon,3A Peach*,3A Wilkinson,6B Teton,5A Jersey
2A Grady*,4A Pickens,3A Worth*,5B Twin Falls,5A Jo Daviess
3A Greene,2A Pierce*,HAWAII,6B Valley,4A Johnson
3A Gwinnett,3A Pike,1A (all)*,5B Washington,5A Kane
4A Habersham,3A Polk,IDAHO,ILLINOIS,5A Kankakee
4A Hall,3A Pulaski*,5B Ada,5A Adams,5A Kendall
3A Hancock,3A Putnam,6B Adams,4A Alexander,5A Knox
3A Haralson,3A Quitman*,6B Bannock,4A Bond,5A Lake
3A Harris,4A Rabun,6B Bear Lake,5A Boone,5A La Salle
3A Hart,3A Randolph*,5B Benewah,5A Brown,4A Lawrence
3A Heard,3A Richmond,6B Bingham,5A Bureau,5A Lee
3A Henry,3A Rockdale,6B Blaine,5A Calhoun,5A Livingston
3A Houston*,3A Schley*,6B Boise,5A Carroll,5A Logan
3A Irwin*,3A Screven*,6B Bonner,5A Cass,5A Macon
3A Jackson,2A Seminole*,6B Bonneville,5A Champaign,4A Macoupin
3A Jasper,3A Spalding,6B Boundary,4A Christian,4A Madison
2A Jeff Davis*,4A Stephens,6B Butte,5A Clark,4A Marion
3A Jefferson,3A Stewart*,6B Camas,4A Clay,5A Marshall
3A Jenkins*,3A Sumter*,5B Canyon,4A Clinton,5A Mason
3A Johnson*,3A Talbot,6B Caribou,5A Coles,4A Massac
3A Jones,3A Taliaferro,,5A Cook,5A McDonough
3A Lamar,2A Tattnall*,,,5A McHenry
5A McLean,5A Boone,5A Miami,5A Appanoose,5A Jasper
5A Menard,4A Brown,4A Monroe,5A Audubon,5A Jefferson
5A Mercer,5A Carroll,5A Montgomery,5A Benton,5A Johnson
4A Monroe,5A Cass,5A Morgan,6A Black Hawk,5A Jones
4A Montgomery,4A Clark,5A Newton,5A Boone,5A Keokuk
5A Morgan,5A Clay,5A Noble,6A Bremer,6A Kossuth
5A Moultrie,5A Clinton,4A Ohio,6A Buchanan,5A Lee
5A Ogle,4A Crawford,4A Orange,6A Buena Vista,5A Linn
5A Peoria,4A Daviess,5A Owen,6A Butler,5A Louisa
4A Perry,4A Dearborn,5A Parke,6A Calhoun,5A Lucas
5A Piatt,5A Decatur,4A Perry,5A Carroll,6A Lyon
5A Pike,5A De Kalb,4A Pike,5A Cass,5A Madison
4A Pope,5A Delaware,5A Porter,5A Cedar,5A Mahaska
4A Pulaski,4A Dubois,4A Posey,6A Cerro Gordo,5A Marion
5A Putnam,5A Elkhart,5A Pulaski,6A Cherokee,5A Marshall
4A Randolph,5A Fayette,5A Putnam,6A Chickasaw,5A Mills
4A Richland,4A Floyd,5A Randolph,5A Clarke,6A Mitchell
5A Rock Island,5A Fountain,4A Ripley,6A Clay,5A Monona
4A Saline,5A Franklin,5A Rush,6A Clayton,5A Monroe
5A Sangamon,5A Fulton,4A Scott,5A Clinton,5A Montgomery
5A Schuyler,4A Gibson,5A Shelby,5A Crawford,5A Muscatine
5A Scott,5A Grant,4A Spencer,5A Dallas,6A O' Brien
4A Shelby,4A Greene,5A Starke,5A Davis,6A Osceola
5A Stark,5A Hamilton,5A Steuben,5A Decatur,5A Page
4A St. Clair,5A Hancock,5A St. Joseph,6A Delaware,6A Palo Alto
5A Stephenson,4A Harrison,4A Sullivan,5A Des Moines,6A Plymouth
5A Tazewell,5A Hendricks,4A Switzerland,6A Dickinson,6A Pocahontas
4A Union,5A Henry,5A Tippecanoe,5A Dubuque,5A Polk
5A Vermilion,5A Howard,5A Tipton,6A Emmet,5A Pottawattamie
4A Wabash,5A Huntington,5A Union,6A Fayette,5A Poweshiek
5A Warren,4A Jackson,4A Vanderburgh,6A Floyd,5A Ringgold
4A Washington,5A Jasper,5A Vermillion,6A Franklin,6A Sac
4A Wayne,5A Jay,5A Vigo,5A Fremont,5A Scott
4A White,4A Jefferson,5A Wabash,5A Greene,5A Shelby
5A Whiteside,4A Jennings,5A Warren,6A Grundy,6A Sioux
5A Will,5A Johnson,4A Warrick,5A Guthrie,5A Story
4A Williamson,4A Knox,4A Washington,6A Hamilton,5A Tama
5A Winnebago,5A Kosciusko,5A Wayne,6A Hancock,5A Taylor
5A Woodford,5A LaGrange,5A Wells,6A Hardin,5A Union
INDIANA,5A Lake,5A White,5A Harrison,5A Van Buren
5A Adams,5A LaPorte,5A Whitley,5A Henry,5A Wapello
5A Allen,4A Lawrence,IOWA,6A Howard,5A Warren
5A Bartholomew,5A Madison,5A Adair,6A Humboldt,5A Washington
5A Benton,5A Marion,5A Adams,6A Ida,5A Wayne
5A Blackford,5A Marshall,6A Allamakee,5A Iowa,6A Webster
,4A Martin,,5A Jackson,6A Winnebago
6A Winneshiek,4A Haskell,4A Sedgwick,2A Iberville*,6A Cumberland
5A Woodbury,4A Hodgeman,4A Seward,3A Jackson*,6A Franklin
6A Worth,4A Jackson,4A Shawnee,2A Jefferson*,6A Hancock
6A Wright,4A Jefferson,5A Sheridan,2A Jefferson Davis*,6A Kennebec
KANSAS,5A Jewell,5A Sherman,2A Lafayette*,6A Knox
4A Allen,4A Johnson,5A Smith,2A Lafourche*,6A Lincoln
4A Anderson,4A Kearny,4A Stafford,3A La Salle*,6A Oxford
4A Atchison,4A Kingman,4A Stanton,3A Lincoln*,6A Penobscot
4A Barber,4A Kiowa,4A Stevens,2A Livingston*,6A Piscataquis
4A Barton,4A Labette,4A Sumner,3A Madison*,6A Sagadahoc
4A Bourbon,5A Lane,5A Thomas,3A Morehouse,6A Somerset
4A Brown,4A Leavenworth,5A Trego,3A Natchitoches*,6A Waldo
4A Butler,4A Lincoln,4A Wabaunsee,2A Orleans*,6A Washington
4A Chase,4A Linn,5A Wallace,3A Ouachita*,6A York
4A Chautauqua,5A Logan,4A Washington,2A Plaquemines*,MARYLAND
4A Cherokee,4A Lyon,5A Wichita,2A Pointe Coupee*,4A Allegany
5A Cheyenne,4A Marion,4A Wilson,2A Rapides*,4A Anne Arundel
4A Clark,4A Marshall,4A Woodson,3A Red River*,4A Baltimore
4A Clay,4A McPherson,4A Wyandotte,3A Richland*,4A Baltimore (city)
5A Cloud,4A Meade,KENTUCKY,3A Sabine*,4A Calvert
4A Coffey,4A Miami,4A (all),2A St. Bernard*,4A Caroline
4A Comanche,5A Mitchell,LOUISIANA,2A St. Charles*,4A Carroll
4A Cowley,4A Montgomery,2A Acadia*,2A St. Helena*,4A Cecil
4A Crawford,4A Morris,2A Allen*,2A St. James*,4A Charles
5A Decatur,4A Morton,2A Ascension*,2A St. John the,4A Dorchester
4A Dickinson,4A Nemaha,2A Assumption*,Baptist*,4A Frederick
4A Doniphan,4A Neosho,2A Avoyelles*,2A St. Landry*,5A Garrett
4A Douglas,5A Ness,2A Beauregard*,2A St. Martin*,4A Harford
4A Edwards,5A Norton,3A Bienville*,2A St. Mary*,4A Howard
4A Elk,4A Osage,3A Bossier*,2A St. Tammany*,4A Kent
5A Ellis,5A Osborne,3A Caddo*,2A Tangipahoa*,4A Montgomery
4A Ellsworth,4A Ottawa,2A Calcasieu*,3A Tensas*,4A Prince George s
4A Finney,4A Pawnee,3A Caldwell*,2A Terrebonne*,4A Queen Anne s
4A Ford,5A Phillips,2A Cameron*,3A Union*,4A Somerset
4A Franklin,4A Pottawatomie,3A Catahoula*,2A Vermilion*,4A St. Mary s
4A Geary,4A Pratt,3A Claiborne*,3A Vernon*,4A Talbot
5A Gove,5A Rawlins,3A Concordia*,2A Washington*,4A Washington
5A Graham,4A Reno,3A De Soto*,3A Webster*,4A Wicomico
4A Grant,5A Republic,2A East Baton Rouge*,2A West Baton,4A Worcester
4A Gray,4A Rice,3A East Carroll,Rouge*,MASSACHSETTS
5A Greeley,4A Riley,2A East Feliciana*,3A West Carroll,5A (all)
4A Greenwood,5A Rooks,2A Evangeline*,2A West Feliciana*,MICHIGAN
5A Hamilton,4A Rush,3A Franklin*,3A Winn*,6A Alcona
4A Harper,4A Russell,3A Grant*,MAINE,6A Alger
4A Harvey,4A Saline,2A Iberia*,6A Androscoggin,
,5A Scott,,7 Aroostook,
5A Allegan,7 Mackinac,6A Carver,7 Otter Tail,3A Clarke
6A Alpena,5A Macomb,7 Cass,7 Pennington,3A Clay
6A Antrim,6A Manistee,6A Chippewa,7 Pine,3A Coahoma
6A Arenac,6A Marquette,6A Chisago,6A Pipestone,3A Copiah*
7 Baraga,6A Mason,7 Clay,7 Polk,3A Covington*
5A Barry,6A Mecosta,7 Clearwater,6A Pope,3A DeSoto
5A Bay,6A Menominee,7 Cook,6A Ramsey,3A Forrest*
6A Benzie,5A Midland,6A Cottonwood,7 Red Lake,3A Franklin*
5A Berrien,6A Missaukee,7 Crow Wing,6A Redwood,3A George*
5A Branch,5A Monroe,6A Dakota,6A Renville,3A Greene*
5A Calhoun,5A Montcalm,6A Dodge,6A Rice,3A Grenada
5A Cass,6A Montmorency,6A Douglas,6A Rock,2A Hancock*
6A Charlevoix,5A Muskegon,6A Faribault,7 Roseau,2A Harrison*
6A Cheboygan,6A Newaygo,6A Fillmore,6A Scott,3A Hinds*
7 Chippewa,5A Oakland,6A Freeborn,6A Sherburne,3A Holmes
6A Clare,6A Oceana,6A Goodhue,6A Sibley,3A Humphreys
5A Clinton,6A Ogemaw,7 Grant,6A Stearns,3A Issaquena
6A Crawford,7 Ontonagon,6A Hennepin,6A Steele,3A Itawamba
6A Delta,6A Osceola,6A Houston,6A Stevens,2A Jackson*
6A Dickinson,6A Oscoda,7 Hubbard,7 St. Louis,3A Jasper
5A Eaton,6A Otsego,6A Isanti,6A Swift,3A Jefferson*
6A Emmet,5A Ottawa,7 Itasca,6A Todd,3A Jefferson Davis*
5A Genesee,6A Presque Isle,6A Jackson,6A Traverse,3A Jones*
6A Gladwin,6A Roscommon,7 Kanabec,6A Wabasha,3A Kemper
7 Gogebic,5A Saginaw,6A Kandiyohi,7 Wadena,3A Lafayette
6A Grand Traverse,6A Sanilac,7 Kittson,6A Waseca,3A Lamar*
5A Gratiot,7 Schoolcraft,7 Koochiching,6A Washington,3A Lauderdale
5A Hillsdale,5A Shiawassee,6A Lac qui Parle,6A Watonwan,3A Lawrence*
7 Houghton,5A St. Clair,7 Lake,7 Wilkin,3A Leake
6A Huron,5A St. Joseph,7 Lake of the Woods,6A Winona,3A Lee
5A Ingham,5A Tuscola,6A Le Sueur,6A Wright,3A Leflore
5A Ionia,5A Van Buren,6A Lincoln,6A Yellow,3A Lincoln*
6A Iosco,5A Washtenaw,6A Lyon,Medicine,3A Lowndes
7 Iron,5A Wayne,7 Mahnomen,MISSISSIPPI,3A Madison
6A Isabella,6A Wexford,7 Marshall,3A Adams*,3A Marion*
5A Jackson,MINNESOTA,6A Martin,3A Alcorn,3A Marshall
5A Kalamazoo,7 Aitkin,6A McLeod,3A Amite*,3A Monroe
6A Kalkaska,6A Anoka,6A Meeker,3A Attala,3A Montgomery
5A Kent,7 Becker,7 Mille Lacs,3A Benton,3A Neshoba
7 Keweenaw,7 Beltrami,6A Morrison,3A Bolivar,3A Newton
6A Lake,6A Benton,6A Mower,3A Calhoun,3A Noxubee
5A Lapeer,6A Big Stone,6A Murray,3A Carroll,3A Oktibbeha
6A Leelanau,6A Blue Earth,6A Nicollet,3A Chickasaw,3A Panola
5A Lenawee,6A Brown,6A Nobles,3A Choctaw,2A Pearl River*
5A Livingston,7 Carlton,7 Norman,3A Claiborne*,3A Perry*
7 Luce,,6A Olmsted,,3A Pike*
3A Pontotoc,5A Chariton,4A Mississippi,4A Webster,4A Cumberland
3A Prentiss,4A Christian,4A Moniteau,5A Worth,4A Essex
3A Quitman,5A Clark,4A Monroe,4A Wright,4A Gloucester
3A Rankin*,4A Clay,4A Montgomery,MONTANA,4A Hudson
3A Scott,5A Clinton,4A Morgan,6B (all),5A Hunterdon
3A Sharkey,4A Cole,4A New Madrid,NEBRASKA,5A Mercer
