ALABAMA,3A Lee,7 Kodiak Island,3A Calhoun,3A Monroe
3A Simpson*,4A Cooper,4A Newton,5A (all),4A Middlesex
3A Smith*,4A Crawford,5A Nodaway,NEVADA,4A Monmouth
2A Stone*,4A Dade,4A Oregon,5B Carson City (city),5A Morris
3A Sunflower,4A Dallas,4A Osage,5B Churchill,4A Ocean
3A Tallahatchie,5A Daviess,4A Ozark,3B Clark,5A Passaic
3A Tate,5A DeKalb,4A Pemiscot,5B Douglas,4A Salem
3A Tippah,4A Dent,4A Perry,5B Elko,5A Somerset
3A Tishomingo,4A Douglas,4A Pettis,5B Esmeralda,5A Sussex
3A Tunica,4A Dunklin,4A Phelps,5B Eureka,4A Union
3A Union,4A Franklin,5A Pike,5B Humboldt,5A Warren
3A Walthall*,4A Gasconade,4A Platte,5B Lander,NEW MEXICO
3A Warren*,5A Gentry,4A Polk,5B Lincoln,4B Bernalillo
3A Washington,4A Greene,4A Pulaski,5B Lyon,5B Catron
3A Wayne*,5A Grundy,5A Putnam,5B Mineral,3B Chaves
3A Webster,5A Harrison,5A Ralls,5B Nye,4B Cibola
3A Wilkinson*,4A Henry,4A Randolph,5B Pershing,5B Colfax
3A Winston,4A Hickory,4A Ray,5B Storey,4B Curry
3A Yalobusha,5A Holt,4A Reynolds,5B Washoe,4B DeBaca
3A Yazoo,4A Howard,4A Ripley,5B White Pine,3B Doña Ana
MISSOURI,4A Howell,4A Saline,NEW,3B Eddy
5A Adair,4A Iron,5A Schuyler,HAMPSHIRE,4B Grant
5A Andrew,4A Jackson,5A Scotland,6A Belknap,4B Guadalupe
5A Atchison,4A Jasper,4A Scott,6A Carroll,5B Harding
4A Audrain,4A Jefferson,4A Shannon,5A Cheshire,3B Hidalgo
4A Barry,4A Johnson,5A Shelby,6A Coos,3B Lea
4A Barton,5A Knox,4A St. Charles,6A Grafton,4B Lincoln
4A Bates,4A Laclede,4A St. Clair,5A Hillsborough,5B Los Alamos
4A Benton,4A Lafayette,4A St. Francois,6A Merrimack,3B Luna
4A Bollinger,4A Lawrence,4A St. Louis,5A Rockingham,5B McKinley
4A Boone,5A Lewis,4A St. Louis (city),5A Strafford,5B Mora
5A Buchanan,4A Lincoln,4A Ste. Genevieve,6A Sullivan,3B Otero
4A Butler,5A Linn,4A Stoddard,NEW JERSEY,4B Quay
5A Caldwell,5A Livingston,4A Stone,4A Atlantic,5B Rio Arriba
4A Callaway,5A Macon,5A Sullivan,5A Bergen,4B Roosevelt
4A Camden,4A Madison,4A Taney,4A Burlington,5B Sandoval
4A Cape Girardeau,4A Maries,4A Texas,4A Camden,5B San Juan
4A Carroll,5A Marion,4A Vernon,4A Cape May,5B San Miguel
4A Carter,4A McDonald,4A Warren,,5B Santa Fe
4A Cass,5A Mercer,4A Washington,,4B Sierra
4A Cedar,4A Miller,4A Wayne,,4B Socorro
5B Taos,4A Queens,4A Clay,4A Orange,7 Divide
5B Torrance,5A Rensselaer,4A Cleveland,3A Pamlico,6A Dunn
4B Union,4A Richmond,3A Columbus*,3A Pasquotank,7 Eddy
4B Valencia,5A Rockland,3A Craven,3A Pender*,6A Emmons
NEW YORK,5A Saratoga,3A Cumberland,3A Perquimans,7 Foster
5A Albany,5A Schenectady,3A Currituck,4A Person,6A Golden Valley
6A Allegany,6A Schoharie,3A Dare,3A Pitt,7 Grand Forks
4A Bronx,6A Schuyler,3A Davidson,4A Polk,6A Grant
6A Broome,5A Seneca,4A Davie,3A Randolph,7 Griggs
6A Cattaraugus,6A Steuben,3A Duplin,3A Richmond,6A Hettinger
5A Cayuga,6A St. Lawrence,4A Durham,3A Robeson,7 Kidder
5A Chautauqua,4A Suffolk,3A Edgecombe,4A Rockingham,6A LaMoure
5A Chemung,6A Sullivan,4A Forsyth,3A Rowan,6A Logan
6A Chenango,5A Tioga,4A Franklin,4A Rutherford,7 McHenry
6A Clinton,6A Tompkins,3A Gaston,3A Sampson,6A McIntosh
5A Columbia,6A Ulster,4A Gates,3A Scotland,6A McKenzie
5A Cortland,6A Warren,4A Graham,3A Stanly,7 McLean
6A Delaware,5A Washington,4A Granville,4A Stokes,6A Mercer
5A Dutchess,5A Wayne,3A Greene,4A Surry,6A Morton
5A Erie,4A Westchester,4A Guilford,4A Swain,7 Mountrail
6A Essex,6A Wyoming,4A Halifax,4A Transylvania,7 Nelson
6A Franklin,5A Yates,4A Harnett,3A Tyrrell,6A Oliver
6A Fulton,NORTH,4A Haywood,3A Union,7 Pembina
5A Genesee,CAROLINA,4A Henderson,4A Vance,7 Pierce
5A Greene,4A Alamance,4A Hertford,4A Wake,7 Ramsey
6A Hamilton,4A Alexander,3A Hoke,4A Warren,6A Ransom
6A Herkimer,5A Alleghany,3A Hyde,3A Washington,7 Renville
6A Jefferson,3A Anson,4A Iredell,5A Watauga,6A Richland
4A Kings,5A Ashe,4A Jackson,3A Wayne,7 Rolette
6A Lewis,5A Avery,3A Johnston,4A Wilkes,6A Sargent
5A Livingston,3A Beaufort,3A Jones,3A Wilson,7 Sheridan
6A Madison,4A Bertie,4A Lee,4A Yadkin,6A Sioux
5A Monroe,3A Bladen,3A Lenoir,5A Yancey,6A Slope
6A Montgomery,3A Brunswick*,4A Lincoln,NORTH DAKOTA,6A Stark
4A Nassau,4A Buncombe,4A Macon,6A Adams,7 Steele
4A New York,4A Burke,4A Madison,7 Barnes,7 Stutsman
5A Niagara,3A Cabarrus,3A Martin,7 Benson,7 Towner
6A Oneida,4A Caldwell,4A McDowell,6A Billings,7 Traill
5A Onondaga,3A Camden,3A Mecklenburg,7 Bottineau,7 Walsh
5A Ontario,3A Carteret*,5A Mitchell,6A Bowman,7 Ward
5A Orange,4A Caswell,3A Montgomery,7 Burke,7 Wells
5A Orleans,4A Catawba,3A Moore,6A Burleigh,7 Williams
5A Oswego,4A Chatham,4A Nash,7 Cass,OHIO
6A Otsego,4A Cherokee,3A New Hanover*,7 Cavalier,4A Adams
5A Putnam,3A Chowan,4A Northampton,6A Dickey,5A Allen
5A Ashland,5A Mahoning,3A Bryan,3A Okfuskee,4C Linn
5A Ashtabula,5A Marion,3A Caddo,3A Oklahoma,5B Malheur
5A Athens,5A Medina,3A Canadian,3A Okmulgee,4C Marion
5A Auglaize,5A Meigs,3A Carter,3A Osage,5B Morrow
5A Belmont,5A Mercer,3A Cherokee,3A Ottawa,4C Multnomah
4A Brown,5A Miami,3A Choctaw,3A Pawnee,4C Polk
5A Butler,5A Monroe,4B Cimarron,3A Payne,5B Sherman
5A Carroll,5A Montgomery,3A Cleveland,3A Pittsburg,4C Tillamook
5A Champaign,5A Morgan,3A Coal,3A Pontotoc,5B Umatilla
5A Clark,5A Morrow,3A Comanche,3A Pottawatomie,5B Union
4A Clermont,5A Muskingum,3A Cotton,3A Pushmataha,5B Wallowa
5A Clinton,5A Noble,3A Craig,3A Roger Mills,5B Wasco
5A Columbiana,5A Ottawa,3A Creek,3A Rogers,4C Washington
5A Coshocton,5A Paulding,3A Custer,3A Seminole,5B Wheeler
5A Crawford,5A Perry,3A Delaware,3A Sequoyah,4C Yamhill
5A Cuyahoga,5A Pickaway,3A Dewey,3A Stephens,PENNSYLVANIA
5A Darke,4A Pike,3A Ellis,4B Texas,5A Adams
5A Defiance,5A Portage,3A Garfield,3A Tillman,5A Allegheny
5A Delaware,5A Preble,3A Garvin,3A Tulsa,5A Armstrong
5A Erie,5A Putnam,3A Grady,3A Wagoner,5A Beaver
5A Fairfield,5A Richland,3A Grant,3A Washington,5A Bedford
5A Fayette,5A Ross,3A Greer,3A Washita,5A Berks
5A Franklin,5A Sandusky,3A Harmon,3A Woods,5A Blair
5A Fulton,4A Scioto,3A Harper,3A Woodward,5A Bradford
4A Gallia,5A Seneca,3A Haskell,OREGON,4A Bucks
5A Geauga,5A Shelby,3A Hughes,5B Baker,5A Butler
5A Greene,5A Stark,3A Jackson,4C Benton,5A Cambria
5A Guernsey,5A Summit,3A Jefferson,4C Clackamas,6A Cameron
4A Hamilton,5A Trumbull,3A Johnston,4C Clatsop,5A Carbon
5A Hancock,5A Tuscarawas,3A Kay,4C Columbia,5A Centre
5A Hardin,5A Union,3A Kingfisher,4C Coos,4A Chester
5A Harrison,5A Van Wert,3A Kiowa,5B Crook,5A Clarion
5A Henry,5A Vinton,3A Latimer,4C Curry,6A Clearfield
5A Highland,5A Warren,3A Le Flore,5B Deschutes,5A Clinton
5A Hocking,4A Washington,3A Lincoln,4C Douglas,5A Columbia
5A Holmes,5A Wayne,3A Logan,5B Gilliam,5A Crawford
5A Huron,5A Williams,3A Love,5B Grant,5A Cumberland
5A Jackson,5A Wood,3A Major,5B Harney,5A Dauphin
5A Jefferson,5A Wyandot,3A Marshall,5B Hood River,4A Delaware
5A Knox,OKLAHOMA,3A Mayes,4C Jackson,6A Elk
5A Lake,3A Adair,3A McClain,5B Jefferson,5A Erie
4A Lawrence,3A Alfalfa,3A McCurtain,4C Josephine,5A Fayette
5A Licking,3A Atoka,3A McIntosh,5B Klamath,5A Forest
5A Logan,4B Beaver,3A Murray,5B Lake,5A Franklin
5A Lorain,3A Beckham,3A Muskogee,4C Lane,5A Fulton
5A Lucas,3A Blaine,3A Noble,4C Lincoln,5A Greene
5A Madison,,3A Nowata,,
5A Huntingdon,3A Bamberg*,5A Bennett,6A Minnehaha,4A Gibson
5A Indiana,3A Barnwell*,5A Bon Homme,6A Moody,4A Giles
5A Jefferson,3A Beaufort*,6A Brookings,6A Pennington,4A Grainger
5A Juniata,3A Berkeley*,6A Brown,6A Perkins,4A Greene
5A Lackawanna,3A Calhoun,6A Brule,6A Potter,4A Grundy
5A Lancaster,3A Charleston*,6A Buffalo,6A Roberts,4A Hamblen
5A Lawrence,3A Cherokee,6A Butte,6A Sanborn,4A Hamilton
5A Lebanon,3A Chester,6A Campbell,6A Shannon,4A Hancock
5A Lehigh,3A Chesterfield,5A Charles Mix,6A Spink,3A Hardeman
5A Luzerne,3A Clarendon,6A Clark,6A Stanley,3A Hardin
5A Lycoming,3A Colleton*,5A Clay,6A Sully,4A Hawkins
6A McKean,3A Darlington,6A Codington,5A Todd,3A Haywood
5A Mercer,3A Dillon,6A Corson,5A Tripp,3A Henderson
5A Mifflin,3A Dorchester*,6A Custer,6A Turner,4A Henry
5A Monroe,3A Edgefield,6A Davison,5A Union,4A Hickman
4A Montgomery,3A Fairfield,6A Day,6A Walworth,4A Houston
5A Montour,3A Florence,6A Deuel,5A Yankton,4A Humphreys
5A Northampton,3A Georgetown*,6A Dewey,6A Ziebach,4A Jackson
5A Northumberland,3A Greenville,5A Douglas,TENNESSEE,4A Jefferson
5A Perry,3A Greenwood,6A Edmunds,4A Anderson,4A Johnson
4A Philadelphia,3A Hampton*,6A Fall River,4A Bedford,4A Knox
5A Pike,3A Horry*,6A Faulk,4A Benton,3A Lake
6A Potter,3A Jasper*,6A Grant,4A Bledsoe,3A Lauderdale
5A Schuylkill,3A Kershaw,5A Gregory,4A Blount,4A Lawrence
5A Snyder,3A Lancaster,6A Haakon,4A Bradley,4A Lewis
5A Somerset,3A Laurens,6A Hamlin,4A Campbell,4A Lincoln
5A Sullivan,3A Lee,6A Hand,4A Cannon,4A Loudon
6A Susquehanna,3A Lexington,6A Hanson,4A Carroll,4A Macon
6A Tioga,3A Marion,6A Harding,4A Carter,3A Madison
5A Union,3A Marlboro,6A Hughes,4A Cheatham,4A Marion
5A Venango,3A McCormick,5A Hutchinson,3A Chester,4A Marshall
5A Warren,3A Newberry,6A Hyde,4A Claiborne,4A Maury
5A Washington,3A Oconee,5A Jackson,4A Clay,4A McMinn
6A Wayne,3A Orangeburg,6A Jerauld,4A Cocke,3A McNairy
5A Westmoreland,3A Pickens,6A Jones,4A Coffee,4A Meigs
5A Wyoming,3A Richland,6A Kingsbury,3A Crockett,4A Monroe
4A York,3A Saluda,6A Lake,4A Cumberland,4A Montgomery
RHODE ISLAND,3A Spartanburg,6A Lawrence,4A Davidson,4A Moore
5A (all),3A Sumter,6A Lincoln,4A Decatur,4A Morgan
SOUTH,3A Union,6A Lyman,4A DeKalb,4A Obion
CAROLINA,3A Williamsburg,6A Marshall,4A Dickson,4A Overton
3A Abbeville,3A York,6A McCook,3A Dyer,4A Perry
3A Aiken,SOUTH DAKOTA,6A McPherson,3A Fayette,4A Pickett
3A Allendale*,6A Aurora,6A Meade,4A Fentress,4A Polk
3A Anderson,6A Beadle,5A Mellette,4A Franklin,4A Putnam
,,6A Miner,,4A Rhea
,,,,
,,,,
(continued),,,,
,,,,
"TABLE C301.1?continued CLIMATE ZONES, MOISTURE REGIMES, AND WARM-HUMID DESIGNATIONS BY STATE, COUNTY AND TERRITORY",,,,
,,,,
4A Roane,3B Brewster,3B Ector,3B Howard,3B McCulloch
4A Robertson,4B Briscoe,2B Edwards,3B Hudspeth,2A McLennan*
4A Rutherford,2A Brooks*,3A Ellis*,3A Hunt*,2A McMullen*
4A Scott,3A Brown*,3B El Paso,4B Hutchinson,2B Medina
4A Sequatchie,2A Burleson*,3A Erath*,3B Irion,3B Menard
4A Sevier,3A Burnet*,2A Falls*,3A Jack,3B Midland
3A Shelby,2A Caldwell*,3A Fannin,2A Jackson*,2A Milam*
4A Smith,2A Calhoun*,2A Fayette*,2A Jasper*,3A Mills*
4A Stewart,3B Callahan,3B Fisher,3B Jeff Davis,3B Mitchell
4A Sullivan,2A Cameron*,4B Floyd,2A Jefferson*,3A Montague
4A Sumner,3A Camp*,3B Foard,2A Jim Hogg*,2A Montgomery*
3A Tipton,4B Carson,2A Fort Bend*,2A Jim Wells*,4B Moore
4A Trousdale,3A Cass*,3A Franklin*,3A Johnson*,3A Morris*
4A Unicoi,4B Castro,2A Freestone*,3B Jones,3B Motley
4A Union,2A Chambers*,2B Frio,2A Karnes*,3A Nacogdoches*
4A Van Buren,2A Cherokee*,3B Gaines,3A Kaufman*,3A Navarro*
4A Warren,3B Childress,2A Galveston*,3A Kendall*,2A Newton*
4A Washington,3A Clay,3B Garza,2A Kenedy*,3B Nolan
4A Wayne,4B Cochran,3A Gillespie*,3B Kent,2A Nueces*
4A Weakley,3B Coke,3B Glasscock,3B Kerr,4B Ochiltree
4A White,3B Coleman,2A Goliad*,3B Kimble,4B Oldham
4A Williamson,3A Collin*,2A Gonzales*,3B King,2A Orange*
4A Wilson,3B Collingsworth,4B Gray,2B Kinney,3A Palo Pinto*
TEXAS,2A Colorado*,3A Grayson,2A Kleberg*,3A Panola*
2A Anderson*,2A Comal*,3A Gregg*,3B Knox,3A Parker*
3B Andrews,3A Comanche*,2A Grimes*,3A Lamar*,4B Parmer
2A Angelina*,3B Concho,2A Guadalupe*,4B Lamb,3B Pecos
2A Aransas*,3A Cooke,4B Hale,3A Lampasas*,2A Polk*
3A Archer,2A Coryell*,3B Hall,2B La Salle,4B Potter
4B Armstrong,3B Cottle,3A Hamilton*,2A Lavaca*,3B Presidio
2A Atascosa*,3B Crane,4B Hansford,2A Lee*,3A Rains*
2A Austin*,3B Crockett,3B Hardeman,2A Leon*,4B Randall
4B Bailey,3B Crosby,2A Hardin*,2A Liberty*,3B Reagan
2B Bandera,3B Culberson,2A Harris*,2A Limestone*,2B Real
2A Bastrop*,4B Dallam,3A Harrison*,4B Lipscomb,3A Red River*
3B Baylor,3A Dallas*,4B Hartley,2A Live Oak*,3B Reeves
2A Bee*,3B Dawson,3B Haskell,3A Llano*,2A Refugio*
2A Bell*,4B Deaf Smith,2A Hays*,3B Loving,4B Roberts
2A Bexar*,3A Delta,3B Hemphill,3B Lubbock,2A Robertson*
3A Blanco*,3A Denton*,3A Henderson*,3B Lynn,3A Rockwall*
3B Borden,2A DeWitt*,2A Hidalgo*,2A Madison*,3B Runnels
2A Bosque*,3B Dickens,2A Hill*,3A Marion*,3A Rusk*
3A Bowie*,2B Dimmit,4B Hockley,3B Martin,3A Sabine*
2A Brazoria*,4B Donley,3A Hood*,3B Mason,3A San Augustine*
2A Brazos*,2A Duval*,3A Hopkins*,2A Matagorda*,2A San Jacinto*
,3A Eastland,2A Houston*,2B Maverick,2A San Patricio*
3A San Saba*,3A Young,4C Clark,4A Gilmer,WISCONSIN
3B Schleicher,2B Zapata,5B Columbia,5A Grant,6A Adams
3B Scurry,2B Zavala,4C Cowlitz,5A Greenbrier,7 Ashland
3B Shackelford,UTAH,5B Douglas,5A Hampshire,6A Barron
3A Shelby*,5B Beaver,6B Ferry,5A Hancock,7 Bayfield
4B Sherman,6B Box Elder,5B Franklin,5A Hardy,6A Brown
3A Smith*,6B Cache,5B Garfield,5A Harrison,6A Buffalo
3A Somervell*,6B Carbon,5B Grant,4A Jackson,7 Burnett
2A Starr*,6B Daggett,4C Grays Harbor,4A Jefferson,6A Calumet
3A Stephens,5B Davis,4C Island,4A Kanawha,6A Chippewa
3B Sterling,6B Duchesne,4C Jefferson,5A Lewis,6A Clark
3B Stonewall,5B Emery,4C King,4A Lincoln,6A Columbia
3B Sutton,5B Garfield,4C Kitsap,4A Logan,6A Crawford
4B Swisher,5B Grand,5B Kittitas,5A Marion,6A Dane
3A Tarrant*,5B Iron,5B Klickitat,5A Marshall,6A Dodge
3B Taylor,5B Juab,4C Lewis,4A Mason,6A Door
3B Terrell,5B Kane,5B Lincoln,4A McDowell,7 Douglas
3B Terry,5B Millard,4C Mason,4A Mercer,6A Dunn
3B Throckmorton,6B Morgan,6B Okanogan,5A Mineral,6A Eau Claire
3A Titus*,5B Piute,4C Pacific,4A Mingo,7 Florence
3B Tom Green,6B Rich,6B Pend Oreille,5A Monongalia,6A Fond du Lac
2A Travis*,5B Salt Lake,4C Pierce,4A Monroe,7 Forest
2A Trinity*,5B San Juan,4C San Juan,4A Morgan,6A Grant
2A Tyler*,5B Sanpete,4C Skagit,5A Nicholas,6A Green
3A Upshur*,5B Sevier,5B Skamania,5A Ohio,6A Green Lake
3B Upton,6B Summit,4C Snohomish,5A Pendleton,6A Iowa
2B Uvalde,5B Tooele,5B Spokane,4A Pleasants,7 Iron
2B Val Verde,6B Uintah,6B Stevens,5A Pocahontas,6A Jackson
3A Van Zandt*,5B Utah,4C Thurston,5A Preston,6A Jefferson
2A Victoria*,6B Wasatch,4C Wahkiakum,4A Putnam,6A Juneau
2A Walker*,3B Washington,5B Walla Walla,5A Raleigh,6A Kenosha
2A Waller*,5B Wayne,4C Whatcom,5A Randolph,6A Kewaunee
3B Ward,5B Weber,5B Whitman,4A Ritchie,6A La Crosse
2A Washington*,VERMONT,5B Yakima,4A Roane,6A Lafayette
2B Webb,6A (all),WEST VIRGINIA,5A Summers,7 Langlade
2A Wharton*,VIRGINIA,5A Barbour,5A Taylor,7 Lincoln
3B Wheeler,4A (all),4A Berkeley,5A Tucker,6A Manitowoc
3A Wichita,WASHINGTON,4A Boone,4A Tyler,6A Marathon
3B Wilbarger,5B Adams,4A Braxton,5A Upshur,6A Marinette
2A Willacy*,5B Asotin,5A Brooke,4A Wayne,6A Marquette
2A Williamson*,5B Benton,4A Cabell,5A Webster,6A Menominee
2A Wilson*,5B Chelan,4A Calhoun,5A Wetzel,6A Milwaukee
3B Winkler,4C Clallam,4A Clay,4A Wirt,6A Monroe
3A Wise,,5A Doddridge,4A Wood,6A Oconto
3A Wood*,,5A Fayette,4A Wyoming,7 Oneida
4B Yoakum,,,,6A Outagamie
6A Ozaukee,7 Taylor,6B Big Horn,6B Sheridan,NORTHERN
6A Pepin,6A Trempealeau,6B Campbell,7 Sublette,MARIANA
6A Pierce,6A Vernon,6B Carbon,6B Sweetwater,ISLANDS
6A Polk,7 Vilas,6B Converse,7 Teton,1A (all)*
6A Portage,6A Walworth,6B Crook,6B Uinta,PUERTO RICO
7 Price,7 Washburn,6B Fremont,6B Washakie,1A (all)*
6A Racine,6A Washington,5B Goshen,6B Weston,VIRGIN ISLANDS
6A Richland,6A Waukesha,6B Hot Springs,US TERRITORIES,1A (all)*
6A Rock,6A Waupaca,6B Johnson,AMERICAN,
6A Rusk,6A Waushara,6B Laramie,SAMOA,
6A Sauk,6A Winnebago,7 Lincoln,1A (all)*,
7 Sawyer,6A Wood,6B Natrona,GUAM,
6A Shawano,WYOMING,6B Niobrara,1A (all)*,
6A Sheboygan,6B Albany,6B Park,,
6A St. Croix,,5B Platte,,
