city,city_ascii,lat,lng,pop,country,iso2,iso3,province,abbr
Calais,Calais,45.16598859,-67.24239201,1781.5,United States of America,US,USA,Maine,#N/A
Houlton,Houlton,46.12551658,-67.83971989,6051.5,United States of America,US,USA,Maine,#N/A
Presque Isle,Presque Isle,46.79340863,-68.00216476,9466,United States of America,US,USA,Maine,#N/A
Bar Harbor,Bar Harbor,44.38789654,-68.20437464,4483.5,United States of America,US,USA,Maine,#N/A
Bangor,Bangor,44.80115297,-68.77834477,40843,United States of America,US,USA,Maine,#N/A
Waterville,Waterville,44.5518917,-69.64578536,20529,United States of America,US,USA,Maine,#N/A
Augusta,Augusta,44.31056276,-69.77998906,21301,United States of America,US,USA,Maine,#N/A
Lewiston,Lewiston,44.10070477,-70.21525965,46689,United States of America,US,USA,Maine,#N/A
Portland,Portland,43.67216158,-70.2455274,99504,United States of America,US,USA,Maine,#N/A
Salem,Salem,42.5224989,-70.88309175,188982,United States of America,US,USA,Massachusetts,#N/A
New Bedford,New Bedford,41.6561253,-70.94469833,115082.5,United States of America,US,USA,Massachusetts,#N/A
Boston,Boston,42.32996014,-71.07001367,2528070.5,United States of America,US,USA,Massachusetts,#N/A
Newport,Newport,41.49039899,-71.31335799,35893,United States of America,US,USA,Rhode Island,#N/A
Lowell,Lowell,42.63368837,-71.31669112,415074,United States of America,US,USA,Massachusetts,#N/A
Providence,Providence,41.82110231,-71.4149797,663726.5,United States of America,US,USA,Rhode Island,#N/A
Manchester,Manchester,42.99599184,-71.45528731,153221.5,United States of America,US,USA,New Hampshire,#N/A
Concord,Concord,43.20807192,-71.53804712,42646.5,United States of America,US,USA,New Hampshire,#N/A
Worcester,Worcester,42.27042889,-71.80002079,232290.5,United States of America,US,USA,Massachusetts,#N/A
New London,New London,41.3555235,-72.10002832,61236,United States of America,US,USA,Connecticut,#N/A
Montpelier,Montpelier,44.25997154,-72.57581323,8183,United States of America,US,USA,Vermont,#N/A
Springfield,Springfield,42.12002464,-72.57999903,287003.5,United States of America,US,USA,Massachusetts,#N/A
Hartford,Hartford,41.77002016,-72.67996708,518509.5,United States of America,US,USA,Connecticut,#N/A
New Haven,New Haven,41.33038291,-72.90000533,707883,United States of America,US,USA,Connecticut,#N/A
Waterbury,Waterbury,41.55000775,-73.05002202,174236,United States of America,US,USA,Connecticut,#N/A
Bridgeport,Bridgeport,41.17997866,-73.19996118,578545,United States of America,US,USA,Connecticut,#N/A
Burlington,Burlington,44.47579816,-73.21246688,66204,United States of America,US,USA,Vermont,#N/A
Pittsfield,Pittsfield,42.44819582,-73.25982833,45202,United States of America,US,USA,Massachusetts,#N/A
Plattsburg,Plattsburg,44.69498374,-73.45798161,24233.5,United States of America,US,USA,New York,#N/A
Stamford,Stamford,41.05334556,-73.53919112,434781.5,United States of America,US,USA,Connecticut,#N/A
Saratoga Springs,Saratoga Springs,43.08296328,-73.78501591,41891,United States of America,US,USA,New York,#N/A
Albany,Albany,42.67001691,-73.81994918,484286,United States of America,US,USA,New York,#N/A
Poughkeepsie,Poughkeepsie,41.70023114,-73.92141585,100670.5,United States of America,US,USA,New York,#N/A
Schenectady,Schenectady,42.81458173,-73.93996769,104767.5,United States of America,US,USA,New York,#N/A
New York,New York,40.74997906,-73.98001693,13524139,United States of America,US,USA,New York,#N/A
Paterson,Paterson,40.91999453,-74.17000533,151205,United States of America,US,USA,New Jersey,#N/A
Newark,Newark,40.70042137,-74.17000533,280123,United States of America,US,USA,New Jersey,#N/A
Atlantic City,Atlantic City,39.36463727,-74.4233232,58563.5,United States of America,US,USA,New Jersey,#N/A
Trenton,Trenton,40.2169625,-74.74335535,225713,United States of America,US,USA,New Jersey,#N/A
Philadelphia,Philadelphia,39.99997316,-75.16999597,3504775,United States of America,US,USA,Pennsylvania,#N/A
Utica,Utica,43.10117922,-75.23306706,81870,United States of America,US,USA,New York,#N/A
Allentown,Allentown,40.59998822,-75.50002751,300980.5,United States of America,US,USA,Pennsylvania,#N/A
Dover,Dover,39.15808657,-75.524703,54662.5,United States of America,US,USA,Delaware,#N/A
Wilmington,Wilmington,39.74626772,-75.54689803,116205.5,United States of America,US,USA,Delaware,#N/A
Scranton,Scranton,41.40929283,-75.66267908,114701,United States of America,US,USA,Pennsylvania,#N/A
Kitty Hawk,Kitty Hawk,36.07731854,-75.70471786,2109.5,United States of America,US,USA,North Carolina,#N/A
Wilkes Barre,Wilkes Barre,41.24904421,-75.87793726,99824.5,United States of America,US,USA,Pennsylvania,#N/A
Watertown,Watertown,43.97515688,-75.91106185,30938,United States of America,US,USA,New York,#N/A
Binghamton,Binghamton,42.09901817,-75.91832239,92687.5,United States of America,US,USA,New York,#N/A
Virginia Beach,Virginia Beach,36.85321433,-75.97831873,877475.5,United States of America,US,USA,Virginia,#N/A
Syracuse,Syracuse,43.04999371,-76.15001367,403873.5,United States of America,US,USA,New York,#N/A
Norfolk,Norfolk,36.84995872,-76.28000574,645336,United States of America,US,USA,Virginia,#N/A
Lancaster,Lancaster,40.03777447,-76.30576644,209489,United States of America,US,USA,Pennsylvania,#N/A
Hampton,Hampton,37.03002525,-76.34994979,256601.5,United States of America,US,USA,Virginia,#N/A
Annapolis,Annapolis,38.9783301,-76.49249923,58776,United States of America,US,USA,Maryland,#N/A
Ithaca,Ithaca,42.44057355,-76.4969434,45544.5,United States of America,US,USA,New York,#N/A
Baltimore,Baltimore,39.29999005,-76.61998499,1432946,United States of America,US,USA,Maryland,#N/A
York,York,39.96292116,-76.72804041,128798.5,United States of America,US,USA,Pennsylvania,#N/A
Elmira,Elmira,42.09012982,-76.80803552,46201,United States of America,US,USA,New York,#N/A
Harrisburg,Harrisburg,40.27359987,-76.88474919,289210,United States of America,US,USA,Pennsylvania,#N/A
St. Charles,St. Charles,38.60305585,-76.93893193,52792,United States of America,US,USA,Maryland,#N/A
Williamsport,Williamsport,41.24108604,-77.0013829,43791.5,United States of America,US,USA,Pennsylvania,#N/A
"Washington, D.C.","Washington, D.C.",38.89954938,-77.00941858,2445216.5,United States of America,US,USA,District of Columbia,#N/A
Alexandria,Alexandria,38.82043276,-77.09998153,127273,United States of America,US,USA,Virginia,#N/A
Greenville,Greenville,35.61287661,-77.3666836,81661,United States of America,US,USA,North Carolina,#N/A
Petersburg,Petersburg,37.22776512,-77.40223698,76158.5,United States of America,US,USA,Virginia,#N/A
Jacksonville,Jacksonville,34.75432436,-77.43055567,72651.5,United States of America,US,USA,North Carolina,#N/A
Richmond,Richmond,37.55001935,-77.449986,551443,United States of America,US,USA,Virginia,#N/A
Fredericksburg,Fredericksburg,38.30351341,-77.46078638,76848,United States of America,US,USA,Virginia,#N/A
Rochester,Rochester,43.17042564,-77.61994979,483177,United States of America,US,USA,New York,#N/A
Hagerstown,Hagerstown,39.64164878,-77.72027958,58487.5,United States of America,US,USA,Maryland,#N/A
Rocky Mount,Rocky Mount,35.93799888,-77.79076624,57179,United States of America,US,USA,North Carolina,#N/A
State College,State College,40.79372316,-77.8602452,64880.5,United States of America,US,USA,Pennsylvania,#N/A
Wilmington,Wilmington,34.22551943,-77.94502039,126992,United States of America,US,USA,North Carolina,#N/A
Goldsboro,Goldsboro,35.38513857,-77.99305363,42922.5,United States of America,US,USA,North Carolina,#N/A
Winchester,Winchester,39.1787313,-78.16663477,39418,United States of America,US,USA,Virginia,#N/A
Altoona,Altoona,40.51859784,-78.39496708,62784.5,United States of America,US,USA,Pennsylvania,#N/A
Charlottesville,Charlottesville,38.02918907,-78.47692591,61314,United States of America,US,USA,Virginia,#N/A
Raleigh,Raleigh,35.81878135,-78.64469344,789991.5,United States of America,US,USA,North Carolina,#N/A
Cumberland,Cumberland,39.65317263,-78.76277409,20831.5,United States of America,US,USA,Maryland,#N/A
Harrisonburg,Harrisonburg,38.44942181,-78.86917586,42131.5,United States of America,US,USA,Virginia,#N/A
Buffalo,Buffalo,42.87997825,-78.88000208,647778.5,United States of America,US,USA,New York,#N/A
Fayetteville,Fayetteville,35.06293601,-78.88359359,184040.5,United States of America,US,USA,North Carolina,#N/A
Myrtle Beach,Myrtle Beach,33.68891136,-78.8869784,37333.5,United States of America,US,USA,South Carolina,#N/A
Durham,Durham,35.99995892,-78.91999964,257114.5,United States of America,US,USA,North Carolina,#N/A
Johnstown,Johnstown,40.32708498,-78.92222172,45821.5,United States of America,US,USA,Pennsylvania,#N/A
Lumberton,Lumberton,34.62720034,-79.01190617,27049.5,United States of America,US,USA,North Carolina,#N/A
Niagara Falls,Niagara Falls,43.09482302,-79.0369434,117567,United States of America,US,USA,New York,#N/A
Lynchburg,Lynchburg,37.4136194,-79.14246668,84581,United States of America,US,USA,Virginia,#N/A
Jamestown,Jamestown,42.09736452,-79.23553593,37916.5,United States of America,US,USA,New York,#N/A
Danville,Danville,36.58625388,-79.39531946,43176,United States of America,US,USA,Virginia,#N/A
Florence,Florence,34.19567629,-79.76279057,43977.5,United States of America,US,USA,South Carolina,#N/A
Greensboro,Greensboro,36.07000633,-79.80002344,310328,United States of America,US,USA,North Carolina,#N/A
Roanoke,Roanoke,37.27119916,-79.94161686,144669.5,United States of America,US,USA,Virginia,#N/A
Morgantown,Morgantown,39.62981488,-79.95606043,43882.5,United States of America,US,USA,West Virginia,#N/A
Charleston,Charleston,32.79237693,-79.99210474,254295,United States of America,US,USA,South Carolina,#N/A
Pittsburgh,Pittsburgh,40.4299986,-79.99998539,1535267.5,United States of America,US,USA,Pennsylvania,#N/A
Erie,Erie,42.12992067,-80.08499313,138991.5,United States of America,US,USA,Pennsylvania,#N/A
West Palm Beach,West Palm Beach,26.74501996,-80.12362126,675521.5,United States of America,US,USA,Florida,#N/A
Miami Beach,Miami Beach,25.80991953,-80.13178111,248538,United States of America,US,USA,Florida,#N/A
Fort Lauderdale,Fort Lauderdale,26.13606488,-80.14178552,1103781.5,United States of America,US,USA,Florida,#N/A
Miami,Miami,25.7876107,-80.22410608,2983947,United States of America,US,USA,Florida,#N/A
Winston-Salem,Winston-Salem,36.10543052,-80.25999536,237491.5,United States of America,US,USA,North Carolina,#N/A
Coral Springs,Coral Springs,26.27083701,-80.27082158,185548,United States of America,US,USA,Florida,#N/A
Coral Gables,Coral Gables,25.71541872,-80.29107874,98700.5,United States of America,US,USA,Florida,#N/A
White Sulphur Springs,White Sulphur Springs,37.79388043,-80.30348108,2154,United States of America,US,USA,West Virginia,#N/A
Beaver Falls,Beaver Falls,40.75194277,-80.31942326,64814.5,United States of America,US,USA,Pennsylvania,#N/A
Fort Pierce,Fort Pierce,27.44678591,-80.3258053,132984,United States of America,US,USA,Florida,#N/A
Clarksburg,Clarksburg,39.28327272,-80.33691573,22502.5,United States of America,US,USA,West Virginia,#N/A
Sumter,Sumter,33.92065432,-80.34172164,27012,United States of America,US,USA,South Carolina,#N/A
Vero Beach,Vero Beach,27.64225201,-80.39112431,51650.5,United States of America,US,USA,Florida,#N/A
Blacksburg,Blacksburg,37.22941876,-80.41419784,53845.5,United States of America,US,USA,Virginia,#N/A
Salisbury,Salisbury,35.67078005,-80.4744784,33907,United States of America,US,USA,North Carolina,#N/A
Homestead,Homestead,25.46830202,-80.47778569,60673,United States of America,US,USA,Florida,#N/A
Melbourne,Melbourne,28.08331036,-80.60832035,170870,United States of America,US,USA,Florida,#N/A
Youngstown,Youngstown,41.09969932,-80.64973902,194765,United States of America,US,USA,Ohio,#N/A
Beaufort,Beaufort,32.43216636,-80.68950403,21941,United States of America,US,USA,South Carolina,#N/A
Wheeling,Wheeling,40.06431032,-80.72107833,40940,United States of America,US,USA,West Virginia,#N/A
Titusville,Titusville,28.61234784,-80.80779138,47505.5,United States of America,US,USA,Florida,#N/A
Charlotte,Charlotte,35.20499453,-80.83003809,943574.5,United States of America,US,USA,North Carolina,#N/A
Orangeburg,Orangeburg,33.49680422,-80.86223251,24192.5,United States of America,US,USA,South Carolina,#N/A
Columbia,Columbia,34.0399752,-80.89998214,257185.5,United States of America,US,USA,South Carolina,#N/A
Daytona Beach,Daytona Beach,29.21055422,-81.0230754,140775.5,United States of America,US,USA,Florida,#N/A
Rock Hill,Rock Hill,34.94038535,-81.03000004,77165,United States of America,US,USA,South Carolina,#N/A
Savannah,Savannah,32.02110618,-81.10999516,155848.5,United States of America,US,USA,Georgia,#N/A
Beckley,Beckley,37.78018618,-81.18301396,27358,United States of America,US,USA,West Virginia,#N/A
Palm Coast,Palm Coast,29.53800193,-81.22329574,45030,United States of America,US,USA,Florida,#N/A
Sanford,Sanford,28.78995974,-81.27998478,189374.5,United States of America,US,USA,Florida,#N/A
St. Augustine,St. Augustine,29.89487937,-81.31471135,44214,United States of America,US,USA,Florida,#N/A
Hickory,Hickory,35.7334894,-81.34140222,64898,United States of America,US,USA,North Carolina,#N/A
Canton,Canton,40.79886497,-81.37863509,168410,United States of America,US,USA,Ohio,#N/A
Orlando,Orlando,28.50997683,-81.38003036,778985,United States of America,US,USA,Florida,#N/A
Kissimmee,Kissimmee,28.29205731,-81.4077806,144589.5,United States of America,US,USA,Florida,#N/A
Brunswick,Brunswick,31.1496865,-81.49165145,31785.5,United States of America,US,USA,Georgia,#N/A
Akron,Akron,41.07039878,-81.51999597,451155,United States of America,US,USA,Ohio,#N/A
Parkersburg,Parkersburg,39.26665875,-81.56164718,46749.5,United States of America,US,USA,West Virginia,#N/A
Charleston,Charleston,38.34973798,-81.63272811,87113,United States of America,US,USA,West Virginia,#N/A
Palatka,Palatka,29.64768516,-81.65130579,16094.5,United States of America,US,USA,Florida,#N/A
Jacksonville,Jacksonville,30.33002077,-81.66998682,904953.5,United States of America,US,USA,Florida,#N/A
Cleveland,Cleveland,41.4699868,-81.69499821,1169757,United States of America,US,USA,Ohio,#N/A
Aiken,Aiken,33.5494625,-81.72060388,36716.5,United States of America,US,USA,South Carolina,#N/A
Winter Haven,Winter Haven,28.02191876,-81.73300623,68435,United States of America,US,USA,Florida,#N/A
Key West,Key West,24.55523114,-81.78274479,27011.5,United States of America,US,USA,Florida,#N/A
Naples,Naples,26.14205935,-81.79499211,141902,United States of America,US,USA,Florida,#N/A
Ft. Myers,Ft. Myers,26.64029767,-81.86049199,120810.5,United States of America,US,USA,Florida,#N/A
Leesburg,Leesburg,28.81050112,-81.88333297,33929,United States of America,US,USA,Florida,#N/A
Spartanburg,Spartanburg,34.94942873,-81.93227055,81059,United States of America,US,USA,South Carolina,#N/A
Cape Coral,Cape Coral,26.60290977,-81.97968368,117387.5,United States of America,US,USA,Florida,#N/A
Augusta,Augusta,33.46081158,-81.98498051,152895.5,United States of America,US,USA,Georgia,#N/A
Zanesville,Zanesville,39.94028688,-82.01332503,32514,United States of America,US,USA,Ohio,#N/A
Port Charlotte,Port Charlotte,27.00004315,-82.10569666,56806,United States of America,US,USA,Florida,#N/A
Ocala,Ocala,29.1873515,-82.14026819,95470,United States of America,US,USA,Florida,#N/A
Bristol,Bristol,36.61152366,-82.17600244,31276.5,United States of America,US,USA,Virginia,#N/A
Gainesville,Gainesville,29.65138002,-82.32503727,158390.5,United States of America,US,USA,Florida,#N/A
Johnson City,Johnson City,36.31332481,-82.35361434,68070.5,United States of America,US,USA,Tennessee,#N/A
Waycross,Waycross,31.21381695,-82.35490625,17445.5,United States of America,US,USA,Georgia,#N/A
Greenville,Greenville,34.85292299,-82.3941545,203256.5,United States of America,US,USA,South Carolina,#N/A
Huntington,Huntington,38.41957867,-82.44528833,66957,United States of America,US,USA,West Virginia,#N/A
Tampa,Tampa,27.94698793,-82.45862085,1319232.5,United States of America,US,USA,Florida,#N/A
Mansfield,Mansfield,40.75832481,-82.51554244,64039,United States of America,US,USA,Ohio,#N/A
Sarasota,Sarasota,27.33612083,-82.53078699,321223.5,United States of America,US,USA,Florida,#N/A
Spring Hill,Spring Hill,28.47894513,-82.54771102,91887.5,United States of America,US,USA,Florida,#N/A
Asheville,Asheville,35.60119773,-82.55414474,105775,United States of America,US,USA,North Carolina,#N/A
Kingsport,Kingsport,36.54832338,-82.56194788,50709.5,United States of America,US,USA,Tennessee,#N/A
Lancaster,Lancaster,39.71921511,-82.6053044,42356,United States of America,US,USA,Ohio,#N/A
Lake City,Lake City,30.18971926,-82.63974675,20159.5,United States of America,US,USA,Florida,#N/A
Anderson,Anderson,34.50374534,-82.6502629,43475.5,United States of America,US,USA,South Carolina,#N/A
St. Petersburg,St. Petersburg,27.77053876,-82.67938257,523314.5,United States of America,US,USA,Florida,#N/A
Douglas,Douglas,31.50777834,-82.85068994,12159,United States of America,US,USA,Georgia,#N/A
Dublin,Dublin,32.53745709,-82.91828272,19258.5,United States of America,US,USA,Georgia,#N/A
Columbus,Columbus,39.97997438,-82.9900096,1003418,United States of America,US,USA,Ohio,#N/A
Detroit,Detroit,42.32996014,-83.08005579,2526135,United States of America,US,USA,Michigan,#N/A
Valdosta,Valdosta,30.8328583,-83.27859664,53420,United States of America,US,USA,Georgia,#N/A
Pontiac,Pontiac,42.65185264,-83.29022384,67994,United States of America,US,USA,Michigan,#N/A
Athens,Athens,33.96129783,-83.3780221,78017.5,United States of America,US,USA,Georgia,#N/A
Alpena,Alpena,45.06160219,-83.43269576,14524,United States of America,US,USA,Michigan,#N/A
Toledo,Toledo,41.67002626,-83.57997359,388449,United States of America,US,USA,Ohio,#N/A
Macon,Macon,32.85038373,-83.63004806,104932.5,United States of America,US,USA,Georgia,#N/A
Bowling Green,Bowling Green,41.37474713,-83.65139042,33147.5,United States of America,US,USA,Ohio,#N/A
Flint,Flint,43.0128642,-83.68753809,206235,United States of America,US,USA,Michigan,#N/A
Ann Arbor,Ann Arbor,42.30037539,-83.71999089,189893,United States of America,US,USA,Michigan,#N/A
Springfield,Springfield,39.92000388,-83.799986,74450.5,United States of America,US,USA,Ohio,#N/A
Bay City,Bay City,43.5944566,-83.88889531,51558.5,United States of America,US,USA,Michigan,#N/A
Knoxville,Knoxville,35.97001243,-83.92003036,417137,United States of America,US,USA,Tennessee,#N/A
Saginaw,Saginaw,43.4194802,-83.95082951,89457.5,United States of America,US,USA,Michigan,#N/A
London,London,37.12888226,-84.08335372,7844,United States of America,US,USA,Kentucky,#N/A
Lima,Lima,40.74287355,-84.10526453,54135,United States of America,US,USA,Ohio,#N/A
Albany,Albany,31.57873008,-84.15582992,82280,United States of America,US,USA,Georgia,#N/A
Dayton,Dayton,39.750376,-84.19998743,466067,United States of America,US,USA,Ohio,#N/A
Oak Ridge,Oak Ridge,36.01065594,-84.26972477,30471.5,United States of America,US,USA,Tennessee,#N/A
Tallahassee,Tallahassee,30.44998761,-84.28003422,187402.5,United States of America,US,USA,Florida,#N/A
Sault Ste. Marie,Sault Ste. Marie,46.49526145,-84.34527572,50173.5,United States of America,US,USA,Michigan,#N/A
Atlanta,Atlanta,33.83001385,-84.39994938,2464454,United States of America,US,USA,Georgia,#N/A
Cincinnati,Cincinnati,39.16188479,-84.45692265,971191,United States of America,US,USA,Ohio,#N/A
Lexington,Lexington,38.05001467,-84.50002079,244972,United States of America,US,USA,Kentucky,#N/A
Covington,Covington,39.0840084,-84.50859908,313064.5,United States of America,US,USA,Kentucky,#N/A
Marietta,Marietta,33.95561342,-84.54324813,61360,United States of America,US,USA,Georgia,#N/A
Lansing,Lansing,42.73352724,-84.54673629,198821.5,United States of America,US,USA,Michigan,#N/A
Frankfort,Frankfort,38.2008065,-84.87335718,32214.5,United States of America,US,USA,Kentucky,#N/A
Richmond,Richmond,39.82889833,-84.89028121,41015.5,United States of America,US,USA,Indiana,#N/A
Petoskey,Petoskey,45.37375368,-84.95518681,9424,United States of America,US,USA,Michigan,#N/A
Dalton,Dalton,34.76972394,-84.97030217,45077.5,United States of America,US,USA,Georgia,#N/A
Columbus,Columbus,32.47043276,-84.98001734,202225,United States of America,US,USA,Georgia,#N/A
Apalachicola,Apalachicola,29.72561322,-84.99252303,2134,United States of America,US,USA,Florida,#N/A
La Grange,La Grange,33.03647056,-85.03187464,28887,United States of America,US,USA,Georgia,#N/A
Fort Wayne,Fort Wayne,41.08039817,-85.12998234,264793,United States of America,US,USA,Indiana,#N/A
Battle Creek,Battle Creek,42.32109764,-85.17974675,62454,United States of America,US,USA,Michigan,#N/A
Chattanooga,Chattanooga,35.06998985,-85.25000086,206571.5,United States of America,US,USA,Tennessee,#N/A
Muncie,Muncie,40.19375979,-85.38637496,75388,United States of America,US,USA,Indiana,#N/A
Dothan,Dothan,31.22345461,-85.39058659,61715,United States of America,US,USA,Alabama,#N/A
Cadillac,Cadillac,44.25121238,-85.41360844,12177.5,United States of America,US,USA,Michigan,#N/A
Auburn,Auburn,32.60970074,-85.48083948,61881,United States of America,US,USA,Alabama,#N/A
Kalamazoo,Kalamazoo,42.29215883,-85.58718958,128759.5,United States of America,US,USA,Michigan,#N/A
Traverse City,Traverse City,44.76844179,-85.62217452,28807,United States of America,US,USA,Michigan,#N/A
Panama City,Panama City,30.15861005,-85.65527328,68852.5,United States of America,US,USA,Florida,#N/A
Marion,Marion,40.55833701,-85.65917485,34249,United States of America,US,USA,Indiana,#N/A
Grand Rapids,Grand Rapids,42.96371991,-85.66994938,361934.5,United States of America,US,USA,Michigan,#N/A
Louisville,Louisville,38.22501691,-85.74870427,595819.5,United States of America,US,USA,Kentucky,#N/A
New Albany,New Albany,38.3108773,-85.82128382,78381.5,United States of America,US,USA,Indiana,#N/A
Enterprise,Enterprise,31.32781516,-85.84399561,23388.5,United States of America,US,USA,Alabama,#N/A
Elkhart,Elkhart,41.68294537,-85.96879419,100295,United States of America,US,USA,Indiana,#N/A
Gadsden,Gadsden,34.01455039,-86.00664718,39265,United States of America,US,USA,Alabama,#N/A
Kokomo,Kokomo,40.48676516,-86.13364201,53674,United States of America,US,USA,Indiana,#N/A
Indianapolis,Indianapolis,39.74998842,-86.17004806,1104641.5,United States of America,US,USA,Indiana,#N/A
Muskegon,Muskegon,43.23458193,-86.24836369,70644.5,United States of America,US,USA,Michigan,#N/A
South Bend,South Bend,41.68330711,-86.25001734,171791,United States of America,US,USA,Indiana,#N/A
Montgomery,Montgomery,32.36160219,-86.27918868,194491.5,United States of America,US,USA,Alabama,#N/A
Murfreesboro,Murfreesboro,35.84596315,-86.39026717,100237,United States of America,US,USA,Tennessee,#N/A
Bowling Green,Bowling Green,36.99069948,-86.44364893,61349,United States of America,US,USA,Kentucky,#N/A
Benton Harbor,Benton Harbor,42.11663983,-86.45419092,34637.5,United States of America,US,USA,Michigan,#N/A
Bloomington,Bloomington,39.16565716,-86.52640873,85781.5,United States of America,US,USA,Indiana,#N/A
Crestview,Crestview,30.75420677,-86.57260746,19552.5,United States of America,US,USA,Florida,#N/A
Huntsville,Huntsville,34.71995953,-86.60999536,185474.5,United States of America,US,USA,Alabama,#N/A
Nashville,Nashville,36.16997438,-86.77998499,703926,United States of America,US,USA,Tennessee,#N/A
Birmingham,Birmingham,33.53000633,-86.82499516,670142,United States of America,US,USA,Alabama,#N/A
Lafayette,Lafayette,40.41720868,-86.87824772,98104,United States of America,US,USA,Indiana,#N/A
Selma,Selma,32.40756838,-87.0211589,19553,United States of America,US,USA,Alabama,#N/A
Columbia,Columbia,35.61499534,-87.03526656,74866,United States of America,US,USA,Tennessee,#N/A
Escanaba,Escanaba,45.7456948,-87.06436039,14970,United States of America,US,USA,Michigan,#N/A
Owensboro,Owensboro,37.77457928,-87.11332381,61151.5,United States of America,US,USA,Kentucky,#N/A
Pensacola,Pensacola,30.42112632,-87.21693506,145319.5,United States of America,US,USA,Florida,#N/A
Gary,Gary,41.58039349,-87.33000309,335737,United States of America,US,USA,Indiana,#N/A
Clarksville,Clarksville,36.5300816,-87.35943282,122115,United States of America,US,USA,Tennessee,#N/A
Marquette,Marquette,46.54673118,-87.40658757,23711,United States of America,US,USA,Michigan,#N/A
Terre Haute,Terre Haute,39.46664654,-87.41387394,65149.5,United States of America,US,USA,Indiana,#N/A
Hopkinsville,Hopkinsville,36.86548749,-87.4886239,31630,United States of America,US,USA,Kentucky,#N/A
Madisonville,Madisonville,37.33274579,-87.5022148,20858.5,United States of America,US,USA,Kentucky,#N/A
Tuscaloosa,Tuscaloosa,33.22511538,-87.54417607,100594.5,United States of America,US,USA,Alabama,#N/A
Evansville,Evansville,37.97469627,-87.5558291,144788,United States of America,US,USA,Indiana,#N/A
