city,city_ascii,lat,lng,pop,country,iso2,iso3,province,abbr
Marinette,Marinette,45.10038535,-87.63047571,19170,United States of America,US,USA,Wisconsin,#N/A
Florence,Florence,34.79969627,-87.67724288,40806.5,United States of America,US,USA,Alabama,#N/A
Evanston,Evanston,42.04834943,-87.69995467,212243,United States of America,US,USA,Illinois,#N/A
Sheboygan,Sheboygan,43.75082949,-87.71442407,51148,United States of America,US,USA,Wisconsin,#N/A
Chicago,Chicago,41.82999066,-87.75005497,5915976,United States of America,US,USA,Illinois,#N/A
Racine,Racine,42.72771364,-87.81183415,105458.5,United States of America,US,USA,Wisconsin,#N/A
Waukegan,Waukegan,42.36404075,-87.8447262,144539,United States of America,US,USA,Illinois,#N/A
Kankakee,Kankakee,41.12036989,-87.86110763,48115.5,United States of America,US,USA,Illinois,#N/A
Milwaukee,Milwaukee,43.05265505,-87.91996708,983590,United States of America,US,USA,Wisconsin,#N/A
Green Bay,Green Bay,44.5299809,-88.00001388,149811.5,United States of America,US,USA,Wisconsin,#N/A
Mobile,Mobile,[phone],-[phone],221870,United States of America,US,USA,Alabama,#N/A
Iron Mountain,Iron Mountain,45.82246014,-88.06409265,12011,United States of America,US,USA,Michigan,#N/A
Joliet,Joliet,41.52998313,-88.10667403,362946.5,United States of America,US,USA,Illinois,#N/A
West Bend,West Bend,43.42570721,-88.18333602,31980.5,United States of America,US,USA,Wisconsin,#N/A
Urbana,Urbana,40.10999229,-88.20418746,91792.5,United States of America,US,USA,Illinois,#N/A
Waukesha,Waukesha,43.0116498,-88.23136926,159012,United States of America,US,USA,Wisconsin,#N/A
Elgin,Elgin,42.03946108,-88.28991866,244050,United States of America,US,USA,Illinois,#N/A
Aurora,Aurora,41.76539512,-88.29999557,273949.5,United States of America,US,USA,Illinois,#N/A
Appleton,Appleton,44.26867902,-88.40050623,136888.5,United States of America,US,USA,Wisconsin,#N/A
Fond du Lac,Fond du Lac,43.77343793,-88.44691166,48079.5,United States of America,US,USA,Wisconsin,#N/A
Oshkosh,Oshkosh,44.02510215,-88.54251306,67857.5,United States of America,US,USA,Wisconsin,#N/A
Hancock,Hancock,47.12729006,-88.5808053,10322.5,United States of America,US,USA,Michigan,#N/A
Paducah,Paducah,37.08371706,-88.60000309,33812,United States of America,US,USA,Kentucky,#N/A
Tupelo,Tupelo,34.25792055,-88.70333012,33928,United States of America,US,USA,Mississippi,#N/A
Meridian,Meridian,32.36418601,-88.70361434,40863.5,United States of America,US,USA,Mississippi,#N/A
Jackson,Jackson,35.61486615,-88.81389185,62638,United States of America,US,USA,Tennessee,#N/A
Biloxi,Biloxi,30.39580487,-88.88530868,43857,United States of America,US,USA,Mississippi,#N/A
Decatur,Decatur,39.8407064,-88.95473596,74967.5,United States of America,US,USA,Illinois,#N/A
Bloomington,Bloomington,40.48459475,-88.99359664,99842.5,United States of America,US,USA,Illinois,#N/A
Janesville,Janesville,42.68262596,-89.02157943,65476.5,United States of America,US,USA,Wisconsin,#N/A
Rockford,Rockford,42.26970542,-89.06969019,204371.5,United States of America,US,USA,Illinois,#N/A
Gulfport,Gulfport,30.3675637,-89.09276371,76646,United States of America,US,USA,Mississippi,#N/A
Laurel,Laurel,31.69737917,-89.1392725,23366,United States of America,US,USA,Mississippi,#N/A
Carbondale,Carbondale,37.72683026,-89.22024947,28473,United States of America,US,USA,Illinois,#N/A
Hattiesburg,Hattiesburg,31.32727256,-89.2902452,53498.5,United States of America,US,USA,Mississippi,#N/A
Madison,Madison,43.07301556,-89.40111699,276036,United States of America,US,USA,Wisconsin,#N/A
Rhinelander,Rhinelander,45.63991315,-89.41207239,9633,United States of America,US,USA,Wisconsin,#N/A
Cape Girardeau,Cape Girardeau,37.30582237,-89.51808659,38165.5,United States of America,US,USA,Illinois,#N/A
Wausau,Wausau,44.95915367,-89.6299919,56100.5,United States of America,US,USA,Wisconsin,#N/A
Springfield,Springfield,39.82000999,-89.65001652,125345,United States of America,US,USA,Illinois,#N/A
Peoria,Peoria,40.69998212,-89.67004114,142622,United States of America,US,USA,Illinois,#N/A
Slidell,Slidell,30.27495953,-89.78109379,56019,United States of America,US,USA,Louisiana,#N/A
Barlett,Barlett,35.22290041,-89.84109013,164843.5,United States of America,US,USA,Tennessee,#N/A
Memphis,Memphis,35.1199868,-89.99999516,753843.5,United States of America,US,USA,Tennessee,#N/A
Belleville,Belleville,38.52515362,-90.0002277,92409.5,United States of America,US,USA,Illinois,#N/A
Southaven,Southaven,34.96891075,-90.00345748,79923,United States of America,US,USA,Mississippi,#N/A
New Orleans,New Orleans,29.99500246,-90.03996688,527428.5,United States of America,US,USA,Louisiana,#N/A
Metairie,Metairie,29.98386619,-90.15277653,270171,United States of America,US,USA,Louisiana,#N/A
Ironwood,Ironwood,46.4558065,-90.15939112,6400,United States of America,US,USA,Michigan,#N/A
Alton,Alton,38.89099693,-90.18422164,57386,United States of America,US,USA,Illinois,#N/A
Jackson,Jackson,32.29881533,-90.18499679,213799,United States of America,US,USA,Mississippi,#N/A
St. Louis,St. Louis,38.63501772,-90.23998051,1259958,United States of America,US,USA,Missouri,#N/A
Galesburg,Galesburg,40.94777061,-90.37108362,32078.5,United States of America,US,USA,Illinois,#N/A
Poplar Bluff,Poplar Bluff,36.76019676,-90.40268376,18575,United States of America,US,USA,Missouri,#N/A
Paragould,Paragould,36.05708722,-90.50288436,22886,United States of America,US,USA,Arkansas,#N/A
Tomah,Tomah,43.98505292,-90.50389205,10796.5,United States of America,US,USA,Wisconsin,#N/A
St. Charles,St. Charles,38.78428509,-90.50616581,213139.5,United States of America,US,USA,Missouri,#N/A
Rock Island,Rock Island,41.49339622,-90.53461369,102055.5,United States of America,US,USA,Illinois,#N/A
Davenport,Davenport,41.55398684,-90.58753036,178282.5,United States of America,US,USA,Iowa,#N/A
Dubuque,Dubuque,42.50093162,-90.66445073,59834,United States of America,US,USA,Iowa,#N/A
Jonesboro,Jonesboro,35.84257835,-90.70416406,58322,United States of America,US,USA,Arkansas,#N/A
Houma,Houma,29.59593121,-90.71948613,48196,United States of America,US,USA,Louisiana,#N/A
Vicksburg,Vicksburg,32.3524813,-90.8777452,24669.5,United States of America,US,USA,Mississippi,#N/A
Greenville,Greenville,33.41037539,-91.06168746,36539.5,United States of America,US,USA,Mississippi,#N/A
Burlington,Burlington,40.80793418,-91.11276961,27690.5,United States of America,US,USA,Iowa,#N/A
Baton Rouge,Baton Rouge,30.45794578,-91.14015812,322710.5,United States of America,US,USA,Louisiana,#N/A
La Crosse,La Crosse,43.80136904,-91.23942855,69599.5,United States of America,US,USA,Wisconsin,#N/A
Natchez,Natchez,31.55480389,-91.38750737,20490.5,United States of America,US,USA,Mississippi,#N/A
Quincy,Quincy,39.9359719,-91.40972823,43419.5,United States of America,US,USA,Illinois,#N/A
Eau Claire,Eau Claire,44.81135907,-91.49835331,71296,United States of America,US,USA,Wisconsin,#N/A
Iowa City,Iowa City,41.66108624,-91.52997929,81343,United States of America,US,USA,Iowa,#N/A
Winona,Winona,44.0504236,-91.63919743,29757.5,United States of America,US,USA,Minnesota,#N/A
Cedar Rapids,Cedar Rapids,41.96998212,-91.66002303,149338.5,United States of America,US,USA,Iowa,#N/A
New Iberia,New Iberia,30.00358075,-91.81830794,34985,United States of America,US,USA,Louisiana,#N/A
Ely,Ely,47.90042116,-91.82569767,3687,United States of America,US,USA,Minnesota,#N/A
Pine Bluff,Pine Bluff,34.22869753,-92.00305119,51472,United States of America,US,USA,Arkansas,#N/A
Lafayette,Lafayette,30.19997703,-92.01994938,135205.5,United States of America,US,USA,Louisiana,#N/A
Superior,Superior,46.72124249,-92.10389775,27474,United States of America,US,USA,Wisconsin,#N/A
Duluth,Duluth,46.78333173,-92.10637822,82026.5,United States of America,US,USA,Minnesota,#N/A
Monroe,Monroe,32.50960349,-92.11919397,76674.5,United States of America,US,USA,Louisiana,#N/A
Jefferson City,Jefferson City,38.57662335,-92.17332503,45511,United States of America,US,USA,Missouri,#N/A
Little Rock,Little Rock,34.73608258,-92.33109318,227555,United States of America,US,USA,Arkansas,#N/A
Columbia,Columbia,38.95207847,-92.33390955,244754,United States of America,US,USA,Missouri,#N/A
Waterloo,Waterloo,42.49315432,-92.34279789,82091.5,United States of America,US,USA,Iowa,#N/A
Ottumwa,Ottumwa,41.01288291,-92.414809,25287.5,United States of America,US,USA,Iowa,#N/A
Alexandria,Alexandria,31.31109784,-92.44501388,60876,United States of America,US,USA,Louisiana,#N/A
Conway,Conway,35.09128054,-92.4513184,56759.5,United States of America,US,USA,Arkansas,#N/A
Rochester,Rochester,44.02205324,-92.46968937,102433,United States of America,US,USA,Minnesota,#N/A
Virginia,Virginia,47.52367413,-92.53640365,8709,United States of America,US,USA,Minnesota,#N/A
Kirksville,Kirksville,40.19368227,-92.58280908,18083,United States of America,US,USA,Missouri,#N/A
El Dorado,El Dorado,33.21392743,-92.66251998,21384.5,United States of America,US,USA,Arkansas,#N/A
Hot Springs,Hot Springs,34.50395205,-93.05500248,40826,United States of America,US,USA,Arkansas,#N/A
St. Paul,St. Paul,44.94398663,-93.08497481,509961,United States of America,US,USA,Minnesota,#N/A
Mason City,Mason City,43.15401837,-93.20083338,27327,United States of America,US,USA,Iowa,#N/A
Lake Charles,Lake Charles,30.22638369,-93.21718897,77065,United States of America,US,USA,Louisiana,#N/A
Lakeville,Lakeville,44.65010276,-93.24251042,156151,United States of America,US,USA,Minnesota,#N/A
Minneapolis,Minneapolis,44.97997927,-93.25178634,1491886.5,United States of America,US,USA,Minnesota,#N/A
Faribault,Faribault,44.29048647,-93.26801274,24004.5,United States of America,US,USA,Minnesota,#N/A
Springfield,Springfield,37.18001609,-93.31999923,180691,United States of America,US,USA,Missouri,#N/A
Albert Lea,Albert Lea,43.64778668,-93.36870427,19063.5,United States of America,US,USA,Minnesota,#N/A
International Falls,International Falls,48.60112775,-93.4108464,10832,United States of America,US,USA,Minnesota,#N/A
Ames,Ames,42.05385297,-93.61972254,56855,United States of America,US,USA,Iowa,#N/A
Des Moines,Des Moines,41.57998008,-93.61998092,286917.5,United States of America,US,USA,Iowa,#N/A
Shreveport,Shreveport,32.50001752,-93.77002344,224099,United States of America,US,USA,Louisiana,#N/A
Port Arthur,Port Arthur,29.89898765,-93.92859257,54972,United States of America,US,USA,Texas,#N/A
Mankato,Mankato,44.16362083,-93.99915674,45731.5,United States of America,US,USA,Minnesota,#N/A
Texarkana,Texarkana,33.44210472,-94.03747481,52169,United States of America,US,USA,Arkansas,#N/A
Beaumont,Beaumont,30.08626304,-94.10168278,107455.5,United States of America,US,USA,Texas,#N/A
Fayetteville,Fayetteville,36.06297833,-94.15720911,108267.5,United States of America,US,USA,Arkansas,#N/A
St. Cloud,St. Cloud,45.56120994,-94.16222172,85974,United States of America,US,USA,Minnesota,#N/A
Ft. Dodge,Ft. Dodge,42.50682273,-94.1802568,26284,United States of America,US,USA,Iowa,#N/A
Brainerd,Brainerd,46.35800885,-94.20084986,21202.5,United States of America,US,USA,Minnesota,#N/A
Fort Smith,Fort Smith,35.38622377,-94.39835718,87986.5,United States of America,US,USA,Arkansas,#N/A
Independence,Independence,39.09111391,-94.41528121,130695,United States of America,US,USA,Missouri,#N/A
Joplin,Joplin,37.08459556,-94.51307886,60290.5,United States of America,US,USA,Missouri,#N/A
Kansas City,Kansas City,39.10708851,-94.60409422,955272.5,United States of America,US,USA,Missouri,#N/A
Kansas City,Kansas City,39.11358052,-94.63014638,324221.5,United States of America,US,USA,Kansas,#N/A
Nacogdoches,Nacogdoches,31.60374147,-94.65526656,30691,United States of America,US,USA,Texas,#N/A
Lufkin,Lufkin,31.33843467,-94.72887964,38465.5,United States of America,US,USA,Texas,#N/A
Longview,Longview,32.50053428,-94.74027429,75658,United States of America,US,USA,Texas,#N/A
Galveston,Galveston,29.301143,-94.7974801,62516,United States of America,US,USA,Texas,#N/A
St. Joseph,St. Joseph,39.76903119,-94.84639185,74878.5,United States of America,US,USA,Missouri,#N/A
Bemidji,Bemidji,47.47357383,-94.88018823,14063.5,United States of America,US,USA,Minnesota,#N/A
Texas City,Texas City,29.41087791,-94.96276717,55717.5,United States of America,US,USA,Texas,#N/A
Baytown,Baytown,29.75584393,-94.96772811,76687.5,United States of America,US,USA,Texas,#N/A
Willmar,Willmar,45.12188275,-95.04330489,18432,United States of America,US,USA,Minnesota,#N/A
Spencer,Spencer,43.14528505,-95.14717452,10938.5,United States of America,US,USA,Iowa,#N/A
Pasadena,Pasadena,29.66086265,-95.14774296,388767.5,United States of America,US,USA,Texas,#N/A
Lawrence,Lawrence,38.95975242,-95.25522994,88020,United States of America,US,USA,Kansas,#N/A
Tyler,Tyler,32.35108604,-95.30078272,101561.5,United States of America,US,USA,Texas,#N/A
Houston,Houston,29.81997438,-95.33997929,4053287,United States of America,US,USA,Texas,#N/A
Freeport,Freeport,28.95948427,-95.35687748,43762,United States of America,US,USA,Texas,#N/A
Muskogee,Muskogee,35.74821718,-95.36943486,38995.5,United States of America,US,USA,Oklahoma,#N/A
Conroe,Conroe,30.31206321,-95.45586369,41643,United States of America,US,USA,Texas,#N/A
Huntsville,Huntsville,30.72376935,-95.55058659,34444.5,United States of America,US,USA,Texas,#N/A
Coffeyville,Coffeyville,37.03806093,-95.6263184,10955,United States of America,US,USA,Kansas,#N/A
Topeka,Topeka,39.05000531,-95.66998499,126830.5,United States of America,US,USA,Kansas,#N/A
McAlester,McAlester,34.93299562,-95.76597396,19894,United States of America,US,USA,Oklahoma,#N/A
Council Bluffs,Council Bluffs,41.26227338,-95.86080021,80284.5,United States of America,US,USA,Iowa,#N/A
Tulsa,Tulsa,36.12000327,-95.93002079,669434,United States of America,US,USA,Oklahoma,#N/A
Bay City,Bay City,28.98111086,-95.96435978,17487,United States of America,US,USA,Texas,#N/A
Bartlesville,Bartlesville,36.74720013,-95.98058618,24935,United States of America,US,USA,Oklahoma,#N/A
Omaha,Omaha,41.24000083,-96.00999007,643034,United States of America,US,USA,Nebraska,#N/A
Emporia,Emporia,38.40423077,-96.18137496,27796.5,United States of America,US,USA,Kansas,#N/A
Bryan,Bryan,30.67418581,-96.36968388,108156.5,United States of America,US,USA,Texas,#N/A
Sioux City,Sioux City,42.50038902,-96.39999211,87090,United States of America,US,USA,Iowa,#N/A
Manhattan,Manhattan,39.19402753,-96.59243514,51289,United States of America,US,USA,Kansas,#N/A
Crookston,Crookston,47.77376223,-96.60773137,8215.5,United States of America,US,USA,Minnesota,#N/A
Sherman,Sherman,33.63599469,-96.60858403,38696,United States of America,US,USA,Texas,#N/A
Port Lavaca,Port Lavaca,28.61601687,-96.62969385,10715.5,United States of America,US,USA,Texas,#N/A
Lincoln,Lincoln,40.81997479,-96.68000086,244146,United States of America,US,USA,Nebraska,#N/A
Sioux Falls,Sioux Falls,43.54998903,-96.7299978,148030,United States of America,US,USA,South Dakota,#N/A
Moorhead,Moorhead,46.87430808,-96.74219344,34332.5,United States of America,US,USA,Minnesota,#N/A
Brookings,Brookings,44.30676455,-96.78803044,20313.5,United States of America,US,USA,South Dakota,#N/A
Fargo,Fargo,46.8772278,-96.7894257,127472.5,United States of America,US,USA,North Dakota,#N/A
Dallas,Dallas,32.82002382,-96.84001693,3004852,United States of America,US,USA,Texas,#N/A
Shawnee,Shawnee,35.34278973,-96.93378382,29160,United States of America,US,USA,Oklahoma,#N/A
Victoria,Victoria,28.80499758,-97.00334029,63126.5,United States of America,US,USA,Texas,#N/A
Arlington,Grand Prairie,32.68476076,-97.02023849,545107.5,United States of America,US,USA,Texas,#N/A
Grand Forks,Grand Forks,47.92527753,-97.0324858,53496,United States of America,US,USA,North Dakota,#N/A
Stillwater,Stillwater,36.13535118,-97.06829757,45212,United States of America,US,USA,Oklahoma,#N/A
Ponca City,Ponca City,36.7073576,-97.08527328,24843,United States of America,US,USA,Oklahoma,#N/A
Denton,Denton,33.21576194,-97.12883651,138952.5,United States of America,US,USA,Texas,#N/A
Ardmore,Ardmore,34.1810777,-97.12940495,24467.5,United States of America,US,USA,Oklahoma,#N/A
Waco,Waco,31.54917116,-97.14638066,143157,United States of America,US,USA,Texas,#N/A
Wichita,Wichita,37.71998313,-97.32998702,378543.5,United States of America,US,USA,Kansas,#N/A
Ft. Worth,Ft. Worth,32.73997703,-97.34003809,1090830,United States of America,US,USA,Texas,#N/A
Norman,Norman,35.22791302,-97.34414636,113525,United States of America,US,USA,Oklahoma,#N/A
Temple,Temple,31.10209251,-97.36300826,58432,United States of America,US,USA,Texas,#N/A
Cleburne,Cleburne,32.35152529,-97.39248967,32263,United States of America,US,USA,Texas,#N/A
Yankton,Yankton,42.88201947,-97.39248967,14495,United States of America,US,USA,South Dakota,#N/A
Corpus Christi,Corpus Christi,27.74281435,-97.40189478,249977.5,United States of America,US,USA,Texas,#N/A
Norfolk,Norfolk,42.02871238,-97.43359827,24562,United States of America,US,USA,Nebraska,#N/A
Brownsville,Brownsville,25.91997988,-97.50000248,174707,United States of America,US,USA,Texas,#N/A
Oklahoma City,Oklahoma City,35.47004295,-97.51868351,660475,United States of America,US,USA,Oklahoma,#N/A
Salina,Salina,38.82467023,-97.6071794,46877,United States of America,US,USA,Kansas,#N/A
Harlingen,Harlingen,26.19755983,-97.69019759,86749,United States of America,US,USA,Texas,#N/A
Killeen,Killeen,31.11728538,-97.72748214,120464,United States of America,US,USA,Texas,#N/A
Austin,Austin,30.26694969,-97.74277836,919684,United States of America,US,USA,Texas,#N/A
Beeville,Beeville,28.40597801,-97.75083989,11748,United States of America,US,USA,Texas,#N/A
Kingsville,Kingsville,27.51595481,-97.8558464,24560.5,United States of America,US,USA,Texas,#N/A
Enid,Enid,36.39554201,-97.8780931,45963.5,United States of America,US,USA,Oklahoma,#N/A
Hutchinson,Hutchinson,38.06549176,-97.92349085,42536.5,United States of America,US,USA,Kansas,#N/A
San Marcos,San Marcos,29.88307131,-97.94111251,58553.5,United States of America,US,USA,Texas,#N/A
Mitchell,Mitchell,43.71429425,-98.02619776,14973,United States of America,US,USA,South Dakota,#N/A
Alice,Alice,27.75046246,-98.07048446,21122,United States of America,US,USA,Texas,#N/A
New Braunfels,New Braunfels,29.6978113,-98.12632084,45270,United States of America,US,USA,Texas,#N/A
Falfurrias,Falfurrias,27.22690269,-98.14489852,5152.5,United States of America,US,USA,Texas,#N/A
Edinburg,Edinburg,26.30318646,-98.1599622,114573.5,United States of America,US,USA,Texas,#N/A
McAllen,McAllen,26.20303754,-98.22972538,243291,United States of America,US,USA,Texas,#N/A
Grand Island,Grand Island,40.92226829,-98.35798629,45208.5,United States of America,US,USA,Nebraska,#N/A
Lawton,Lawton,34.59903668,-98.40997278,85795.5,United States of America,US,USA,Oklahoma,#N/A
Aberdeen,Aberdeen,45.46511761,-98.48640222,24854,United States of America,US,USA,South Dakota,#N/A
Wichita Falls,Wichita Falls,33.91362632,-98.49306848,97429,United States of America,US,USA,Texas,#N/A
San Antonio,San Antonio,29.48733319,-98.50730534,1364905,United States of America,US,USA,Texas,#N/A
Jamestown,Jamestown,46.90601158,-98.70297815,14954.5,United States of America,US,USA,North Dakota,#N/A
Devils Lake,Devils Lake,48.11221702,-98.85968693,7312,United States of America,US,USA,North Dakota,#N/A
Brownwood,Brownwood,31.70789532,-98.98231511,20261,United States of America,US,USA,Texas,#N/A
Kearney,Kearney,40.70070559,-99.08114628,30155.5,United States of America,US,USA,Nebraska,#N/A
Vernon,Vernon,34.15105369,-99.29038416,11574.5,United States of America,US,USA,Texas,#N/A
Hays,Hays,38.87936973,-99.322191,20638.5,United States of America,US,USA,Kansas,#N/A
Woodward,Woodward,36.43342084,-99.39769027,12339.5,United States of America,US,USA,Oklahoma,#N/A
Laredo,Laredo,27.50613629,-99.50721847,322768.5,United States of America,US,USA,Texas,#N/A
Abilene,Abilene,32.4486253,-99.73278609,108008,United States of America,US,USA,Texas,#N/A
Dodge City,Dodge City,37.76005821,-100.018195,25237.5,United States of America,US,USA,Kansas,#N/A
Childress,Childress,34.4248871,-100.2139195,5662,United States of America,US,USA,Texas,#N/A
Pierre,Pierre,44.36833701,-100.350552,13734.5,United States of America,US,USA,South Dakota,#N/A
Mobridge,Mobridge,45.54012596,-100.4347071,3083.5,United States of America,US,USA,South Dakota,#N/A
San Angelo,San Angelo,31.4640084,-100.4366966,87297.5,United States of America,US,USA,Texas,#N/A
Eagle Pass,Eagle Pass,28.71102399,-100.4892774,39683,United States of America,US,USA,Texas,#N/A
McCook,McCook,40.20559369,-100.6261683,8003,United States of America,US,USA,Nebraska,#N/A
North Platte,North Platte,41.13628623,-100.7705005,24709.5,United States of America,US,USA,Nebraska,#N/A
Bismarck,Bismarck,46.80831728,-100.7833163,60288.5,United States of America,US,USA,North Dakota,#N/A
Garden City,Garden City,37.97521303,-100.8640866,27494.5,United States of America,US,USA,Kansas,#N/A
Del Rio,Del Rio,29.36294802,-100.8963843,35803.5,United States of America,US,USA,Texas,#N/A
Minot,Minot,48.23249392,-101.2958173,37162,United States of America,US,USA,North Dakota,#N/A
Big Spring,Big Spring,32.24318565,-101.4751862,23987,United States of America,US,USA,Texas,#N/A
Guymon,Guymon,36.68580853,-101.4795012,10843.5,United States of America,US,USA,Oklahoma,#N/A
Goodland,Goodland,39.34848838,-101.7110374,4258.5,United States of America,US,USA,Kansas,#N/A
Amarillo,Amarillo,35.22998008,-101.8299966,178526,United States of America,US,USA,Texas,#N/A
Lubbock,Lubbock,33.58000327,-101.8799677,212343.5,United States of America,US,USA,Texas,#N/A
Dumas,Dumas,35.86239626,-101.9668875,13551.5,United States of America,US,USA,Texas,#N/A
Midland,Midland,32.030718,-102.0974996,98141.5,United States of America,US,USA,Texas,#N/A
Odessa,Odessa,31.84556134,-102.3672248,98655,United States of America,US,USA,Texas,#N/A
Hereford,Hereford,34.82191713,-102.3985924,15023.5,United States of America,US,USA,Texas,#N/A
Dalhart,Dalhart,36.06080792,-102.5186109,6763.5,United States of America,US,USA,Texas,#N/A
Lamar,Lamar,38.08649823,-102.6194058,8567,United States of America,US,USA,Colorado,#N/A
Dickinson,Dickinson,46.88399742,-102.7888011,15987.5,United States of America,US,USA,North Dakota,#N/A
Alliance,Alliance,42.10139528,-102.8701915,8269,United States of America,US,USA,Nebraska,#N/A
Fort Stockton,Fort Stockton,30.89169191,-102.8849968,7434,United States of America,US,USA,Texas,#N/A
Sidney,Sidney,41.13980023,-102.9782727,6221.5,United States of America,US,USA,Nebraska,#N/A
Chadron,Chadron,42.82791424,-103.0030774,5686.5,United States of America,US,USA,Nebraska,#N/A
Hobbs,Hobbs,32.71261436,-103.1406143,28375.5,United States of America,US,USA,New Mexico,#N/A
Clovis,Clovis,34.40506919,-103.2047706,33477.5,United States of America,US,USA,New Mexico,#N/A
Rapid City,Rapid City,44.08055096,-103.2305571,67760,United States of America,US,USA,South Dakota,#N/A
Pecos,Pecos,31.41579429,-103.4998947,7991,United States of America,US,USA,Texas,#N/A
Williston,Williston,48.15678794,-103.6280005,12767.5,United States of America,US,USA,North Dakota,#N/A
Scottsbluff,Scottsbluff,41.86750775,-103.6606859,20172,United States of America,US,USA,Nebraska,#N/A
Alpine,Alpine,30.36071657,-103.6650009,6429.5,United States of America,US,USA,Texas,#N/A
Tucumcari,Tucumcari,35.16980288,-103.725514,5259.5,United States of America,US,USA,New Mexico,#N/A
Lead,Lead,44.35084454,-103.7657699,2311,United States of America,US,USA,South Dakota,#N/A
Carlsbad,Carlsbad,32.420565,-104.2282998,25240,United States of America,US,USA,New Mexico,#N/A
Raton,Raton,36.89739768,-104.439889,6820,United States of America,US,USA,New Mexico,#N/A
Trinidad,Trinidad,37.17133445,-104.5063965,8701.5,United States of America,US,USA,Colorado,#N/A
Roswell,Roswell,33.39453656,-104.5224679,45082.5,United States of America,US,USA,New Mexico,#N/A
Pueblo,Pueblo,38.2803882,-104.6300066,108244,United States of America,US,USA,Colorado,#N/A
Glendive,Glendive,47.10858319,-104.7104926,5277.5,United States of America,US,USA,Montana,#N/A
Greeley,Greeley,40.41919822,-104.739974,106142.5,United States of America,US,USA,Colorado,#N/A
Colorado Springs,Colorado Springs,38.86296246,-104.7919863,427272,United States of America,US,USA,Colorado,#N/A
Aurora,Aurora,39.69585736,-104.808497,431966.5,United States of America,US,USA,Colorado,#N/A
Cheyenne,Cheyenne,41.14000694,-104.8197107,64185,United States of America,US,USA,Wyoming,#N/A
Van Horn,Van Horn,31.04248374,-104.8322423,1797,United States of America,US,USA,Texas,#N/A
Denver,Denver,39.73918805,-104.984016,1930799.5,United States of America,US,USA,Colorado,#N/A
Fort Collins,Fort Collins,40.56068829,-105.0588693,178818.5,United States of America,US,USA,Colorado,#N/A
Las Vegas,Las Vegas,35.59701194,-105.2225027,15521,United States of America,US,USA,New Mexico,#N/A
Boulder,Boulder,40.03844627,-105.246093,106897.5,United States of America,US,USA,Colorado,#N/A
Douglas,Douglas,42.75647158,-105.3845341,5838,United States of America,US,USA,Wyoming,#N/A
