name,id,CDD,HDD,Tavg,Trange,Tmax,Tmin,Prcp,Snow
"Birmingham, AL US",CITY:US010004,1933,2770,62.78,22.46,73.94,51.44,5712,8
"Huntsville, AL US",CITY:US010012,1540,3517,59.540000000000006,23.9,71.42,47.66,5582,24
"Mobile, AL US",CITY:US010014,2537,1656,67.46,18.68,76.64,58.1,6528,2
"Montgomery, AL US",CITY:US010015,2113,2278,64.58,23.54,76.28,52.879999999999995,5280,0
"Tuscaloosa, AL US",CITY:US010019,2348,2338,64.94,22.64,76.28,53.78,5046,2
"Anchorage, AK US",CITY:US020001,3,10201,37.04,14.0,44.06,30.02,1667,821
"Fairbanks, AK US",CITY:US020002,41,13504,28.04,21.02,38.660000000000004,17.6,1218,644
"Juneau, AK US",CITY:US020003,-7777,9302,39.56,10.940000000000001,44.96,33.98,11687,823
"Mesa, AZ US",CITY:US040008,3592,1462,70.88,27.68,84.56,57.02,943,0
"Phoenix, AZ US",CITY:US040011,3741,1359,71.42,34.34,88.7,54.32,876,0
"Tucson, AZ US",CITY:US040014,1946,2486,63.5,37.22,82.04,44.96,1390,23
"Yuma, AZ US",CITY:US040015,3811,1129,72.32,29.84,87.26,57.379999999999995,368,0
"Conway, AR US",CITY:US050004,1843,3472,60.440000000000005,22.82,71.96,49.1,4908,41
"Fayetteville, AR US",CITY:US050006,1517,4013,58.28,20.84,68.54,47.66,4553,43
"Fort Smith, AR US",CITY:US050008,2053,3244,61.7,22.28,72.86,50.54,5041,46
"Jonesboro, AR US",CITY:US050012,1735,3846,59.18,21.92,70.16,48.2,4823,48
"Little Rock, AR US",CITY:US050013,2170,3006,62.78,18.68,71.96,53.24,5468,44
"Los Angeles, CA US",CITY:US060013,1638,880,67.1,22.64,78.44,55.76,2297,0
"San Diego, CA US",CITY:US060030,1241,1909,63.14,21.92,74.12,52.16,1677,1
"San Francisco, CA US",CITY:US060031,174,2701,58.1,19.4,67.82,48.379999999999995,2674,0
"San Jose, CA US",CITY:US060032,395,2735,58.64,30.2,73.75999999999999,43.519999999999996,5048,1
"Colorado Springs, CO US",CITY:US080003,6,9474,39.02,27.32,52.879999999999995,25.34,1882,249
"Denver, CO US",CITY:US080004,15,8879,40.64,31.64,56.66,24.8,1773,857
"Fort Collins, CO US",CITY:US080006,250,7381,45.32,22.64,56.66,34.16,2162,1661
"Pueblo, CO US",CITY:US080010,1092,5195,53.78,30.56,69.08,38.48,1302,193
"Bridgeport, CT US",CITY:US090001,745,5650,51.44,18.86,60.980000000000004,42.08,5110,276
"Hartford, CT US",CITY:US090003,603,6318,49.28,21.92,60.26,38.48,5344,313
"New Haven, CT US",CITY:US090004,745,5650,51.44,18.86,60.980000000000004,42.08,5110,310
"Stamford, CT US",CITY:US090008,799,5443,52.34,21.92,63.14,41.36,5004,312
"Waterbury, CT US",CITY:US090010,754,5678,51.44,20.84,61.88,41.0,5110,310
"Dover, DE US",CITY:US100001,1314,4269,56.84,18.86,66.38,47.48,4605,157
"Fort Lauderdale, FL US",CITY:US120012,3954,194,75.38,16.34,83.48,67.28,6710,0
"Jacksonville, FL US",CITY:US120018,2803,1215,69.25999999999999,16.34,77.54,61.16,4881,-7777
"Miami, FL US",CITY:US120025,4351,124,76.64,11.120000000000001,82.04,71.06,5710,0
"Orlando, FL US",CITY:US120028,3424,571,72.86,19.939999999999998,82.75999999999999,62.78,5073,0
"Tampa, FL US",CITY:US120041,3228,630,72.14,17.06,80.78,63.68,5262,0
"Atlanta, GA US",CITY:US130004,1336,3644,58.64,21.38,69.25999999999999,48.02,5304,4
"Augusta, GA US",CITY:US130005,2088,2470,63.86,25.880000000000003,76.82,51.08,4357,9
"Columbus, GA US",CITY:US130009,2141,2354,64.4,24.08,76.46,52.34,4962,4
"Macon, GA US",CITY:US130018,2010,2438,63.86,23.18,75.38,52.16,4496,0
"Savannah, GA US",CITY:US130022,2458,1811,66.74000000000001,21.38,77.36,56.120000000000005,4796,3
"Hilo, HI US",CITY:US150001,1028,153,67.46,15.440000000000001,75.2,59.540000000000006,24002,0
"Honolulu, HI US",CITY:US150002,3954,1,75.74000000000001,16.34,84.02,67.64,5869,0
"Boise, ID US",CITY:US160001,729,6172,50.18,24.439999999999998,62.24,37.94,1900,345
"Idaho Falls, ID US",CITY:US160003,415,7335,46.04,26.060000000000002,59.18,33.08,1425,369
"Pocatello, ID US",CITY:US160008,240,7640,44.78,28.04,58.82,30.56,1127,290
"Twin Falls, ID US",CITY:US160009,625,6347,49.28,23.54,61.16,37.58,1004,128
"Aurora, IL US",CITY:US170001,890,6291,50.18,17.779999999999998,59.18,41.36,3769,271
"Chicago, IL US",CITY:US170006,649,6929,47.84,18.14,56.84,38.660000000000004,3817,349
"Elgin, IL US",CITY:US170013,649,6929,47.84,18.14,56.84,38.660000000000004,3817,349
"Joliet, IL US",CITY:US170016,833,6236,50.18,19.76,60.08,40.28,3650,198
"Evansville, IN US",CITY:US180002,1403,4402,56.84,21.02,67.28,46.22,4879,122
"Fort Wayne, IN US",CITY:US180003,809,6102,50.54,19.76,60.26,40.64,3719,264
"Indianapolis, IN US",CITY:US180004,909,5704,51.98,19.04,61.34,42.44,4144,196
"South Bend, IN US",CITY:US180012,628,6622,48.56,21.92,59.540000000000006,37.58,4008,600
"Cedar Rapids, IA US",CITY:US190005,948,6304,50.36,20.48,60.440000000000005,40.1,3759,315
"Davenport, IA US",CITY:US190007,1128,5879,51.98,17.240000000000002,60.62,43.34,3706,316
"Des Moines, IA US",CITY:US190008,947,6587,49.46,22.46,60.62,38.3,3609,275
"Sioux City, IA US",CITY:US190017,870,6863,48.56,22.64,59.9,37.22,3134,334
"Waterloo, IA US",CITY:US190020,799,7028,47.84,21.02,58.459999999999994,37.4,3460,353
"Lawrence, KS US",CITY:US200008,1293,5259,54.14,21.02,64.75999999999999,43.519999999999996,3778,106
"Manhattan, KS US",CITY:US200011,1498,5156,55.04,24.439999999999998,67.28,42.620000000000005,3562,167
"Topeka, KS US",CITY:US200014,1345,5177,54.5,22.46,65.66,43.34,3772,136
"Wichita, KS US",CITY:US200015,1573,4650,56.66,23.18,68.18,44.96,3596,129
"Bowling Green, KY US",CITY:US210001,1493,4047,57.92,22.1,69.08,46.94,5243,81
"Lexington, KY US",CITY:US210008,1065,4702,55.04,20.3,65.12,44.96,4440,32
"Louisville, KY US",CITY:US210009,1169,4701,55.22,24.26,67.46,43.16,4526,57
"Owensboro, KY US",CITY:US210013,1759,3874,59.18,23.54,71.06,47.48,4688,87
"Baton Rouge, LA US",CITY:US220003,2446,1811,66.74000000000001,22.64,78.08,55.4,6259,-7777
"Lafayette, LA US",CITY:US220009,2729,1686,67.82,19.22,77.54,58.28,6333,-7777
"New Orleans, LA US",CITY:US220016,2655,1437,68.36,19.4,78.08,58.64,6250,-7777
"Shreveport, LA US",CITY:US220019,2453,2348,65.3,22.64,76.64,53.96,5644,3
"Augusta, ME US",CITY:US230001,345,7687,44.96,20.84,55.22,34.34,4618,651
"Bangor, ME US",CITY:US230002,428,7305,46.04,19.22,55.76,36.68,4039,711
"Lewiston, ME US",CITY:US230003,246,7996,43.879999999999995,20.66,54.14,33.44,4866,759
"Portland, ME US",CITY:US230004,360,7106,46.58,18.68,55.76,37.22,4725,619
"Waterville, ME US",CITY:US230005,356,7735,44.78,21.02,55.22,34.16,4617,844
"Annapolis, MD US",CITY:US240001,1681,3845,59.18,17.779999999999998,67.82,50.18,4727,80
"Baltimore, MD US",CITY:US240002,1681,3845,59.18,17.779999999999998,67.82,50.18,4727,80
"Cumberland, MD US",CITY:US240004,1175,4853,54.86,23.36,66.56,43.16,3736,289
"Hagerstown, MD US",CITY:US240007,789,5326,52.52,19.58,62.24,42.8,4727,326
"Boston, MA US",CITY:US250002,561,6392,48.92,20.48,59.18,38.839999999999996,4882,554
"Lowell, MA US",CITY:US250008,561,6392,48.92,20.48,59.18,38.839999999999996,4882,554
"Springfield, MA US",CITY:US250013,427,6719,47.66,20.48,57.92,37.58,4775,466
"Worcester, MA US",CITY:US250014,479,6873,47.48,22.28,58.64,36.32,4868,409
"Ann Arbor, MI US",CITY:US260002,524,6588,48.379999999999995,19.58,58.28,38.660000000000004,3591,573
"Detroit, MI US",CITY:US260006,731,6335,49.64,18.32,58.82,40.46,3756,573
"Flint, MI US",CITY:US260008,493,6958,47.3,21.74,58.28,36.32,3167,286
"Grand Rapids, MI US",CITY:US260009,698,6485,49.1,17.779999999999998,57.92,40.28,3875,626
"Lansing, MI US",CITY:US260013,666,6589,48.74,18.14,57.74,39.74,3559,508
"Minneapolis, MN US",CITY:US270013,605,7912,44.96,18.86,54.32,35.6,3116,539
"Rochester, MN US",CITY:US270016,467,8222,43.7,23.0,55.22,32.18,3387,458
"St. Cloud, MN US",CITY:US270018,638,7928,44.96,19.4,54.68,35.24,3054,537
"Biloxi, MS US",CITY:US280001,2724,1497,68.36,16.16,76.46,60.26,6483,1
"Gulfport, MS US",CITY:US280009,2724,1497,68.36,16.16,76.46,60.26,6483,1
"Hattiesburg, MS US",CITY:US280010,2400,2023,66.02,20.84,76.46,55.58,6159,5
"Jackson, MS US",CITY:US280011,2258,2392,64.58,21.92,75.56,53.78,5360,8
"Columbia, MO US",CITY:US290002,1461,4745,55.94,19.939999999999998,65.84,46.04,4628,146
"Kansas City, MO US",CITY:US290008,1201,5309,53.78,22.46,64.94,42.44,4073,171
"Springfield, MO US",CITY:US290019,1389,4578,56.3,21.560000000000002,67.1,45.5,4456,81
"St. Louis, MO US",CITY:US290021,1399,4774,55.76,20.3,65.84,45.68,4273,151
"Billings, MT US",CITY:US300001,537,6857,47.66,26.42,60.980000000000004,34.34,1477,456
"Bozeman, MT US",CITY:US300002,254,7701,44.6,26.78,57.92,31.28,1971,910
"Great Falls, MT US",CITY:US300004,366,6980,46.94,24.8,59.36,34.52,1398,639
"Helena, MT US",CITY:US300005,102,9043,40.46,24.26,52.52,28.4,1675,381
"Missoula, MT US",CITY:US300007,302,7349,45.68,22.82,57.02,34.16,1732,503
"Grand Island, NE US",CITY:US310004,1035,6198,50.72,23.18,62.42,39.38,2794,290
"Kearney, NE US",CITY:US310006,871,6512,49.46,24.439999999999998,61.88,37.22,2523,234
"Lincoln, NE US",CITY:US310008,974,6378,50.18,22.64,61.519999999999996,38.839999999999996,3484,275
"North Platte, NE US",CITY:US310010,765,6493,49.28,27.32,62.959999999999994,35.6,1989,288
"Omaha, NE US",CITY:US310011,887,6693,49.1,20.48,59.36,38.839999999999996,3156,326
"Boulder City, NV US",CITY:US320001,4459,1217,73.94,27.86,87.8,59.9,548,0
"Carson City, NV US",CITY:US320002,449,5579,50.9,30.38,66.02,35.78,967,103
"Elko, NV US",CITY:US320003,412,7136,46.58,29.66,61.34,31.82,1070,584
"Las Vegas, NV US",CITY:US320004,3941,1691,71.24000000000001,23.72,82.94,59.36,604,0
"Reno, NV US",CITY:US320006,873,5268,53.06,24.439999999999998,65.12,40.64,826,320
"Concord, NH US",CITY:US330003,360,7447,45.68,21.2,56.120000000000005,35.06,4722,683
"Manchester, NH US",CITY:US330006,441,6928,47.120000000000005,23.18,58.82,35.78,4671,616
"Newark, NJ US",CITY:US340003,859,5620,51.98,23.54,63.68,40.28,5079,253
"Trenton, NJ US",CITY:US340006,909,5270,53.06,20.84,63.5,42.620000000000005,4677,227
"Albuquerque, NM US",CITY:US350002,1035,4428,55.76,24.439999999999998,68.0,43.34,1630,265
"Farmington, NM US",CITY:US350006,741,5405,52.16,31.46,67.82,36.5,1089,141
"Las Cruces, NM US",CITY:US350008,1899,2816,62.42,30.2,77.54,47.48,952,27
"Roswell, NM US",CITY:US350009,1508,3810,58.64,37.4,77.36,39.92,1426,52
"Santa Fe, NM US",CITY:US350010,414,5870,50.0,30.02,65.12,35.06,1695,308
"Albany, NY US",CITY:US360001,391,7249,46.22,20.66,56.48,35.78,3843,564
"Buffalo, NY US",CITY:US360006,504,6819,47.66,19.22,57.379999999999995,38.12,3497,761
"New York, NY US",CITY:US360019,796,5701,51.44,21.02,62.059999999999995,41.18,5004,262
"Rochester, NY US",CITY:US360026,539,6646,48.2,17.779999999999998,57.2,39.38,3427,995
"Syracuse, NY US",CITY:US360028,385,7129,46.58,20.12,56.66,36.32,4301,724
"Charlotte, NC US",CITY:US370005,1700,3383,60.440000000000005,24.08,72.32,48.379999999999995,4591,37
"Durham, NC US",CITY:US370006,1488,3631,59.18,22.64,70.52,47.84,4753,30
"Greensboro, NC US",CITY:US370011,1643,3258,60.62,22.64,71.78,49.28,4610,18
"Raleigh, NC US",CITY:US370017,1539,3441,59.72,21.2,70.34,49.28,4735,26
"Winston-Salem, NC US",CITY:US370023,1161,4091,57.02,21.74,67.82,46.04,4648,84
"Bismarck, ND US",CITY:US380001,423,8650,42.44,23.18,53.96,30.92,1959,505
"Dickinson, ND US",CITY:US380002,400,8842,41.9,26.96,55.4,28.4,1671,343
"Fargo, ND US",CITY:US380003,533,8824,42.260000000000005,21.02,52.879999999999995,31.82,2502,579
"Grand Forks, ND US",CITY:US380004,462,9222,41.0,20.48,51.26,30.74,2162,428
"Minot, ND US",CITY:US380006,379,9324,40.46,21.02,51.08,30.02,1859,498
"Akron, OH US",CITY:US390001,884,5670,51.98,16.16,59.9,43.879999999999995,3750,449
"Cincinnati, OH US",CITY:US390009,1044,5214,53.6,19.22,63.14,43.879999999999995,4617,163
"Cleveland, OH US",CITY:US390010,949,5438,52.7,13.279999999999998,59.36,46.04,3635,681
"Columbus, OH US",CITY:US390011,980,5473,52.7,22.82,64.04,41.36,4018,210
"Dayton, OH US",CITY:US390012,1264,5247,54.14,19.04,63.68,44.6,4033,123
"Enid, OK US",CITY:US400008,1972,4106,59.18,22.46,70.34,47.84,3424,95
"Lawton, OK US",CITY:US400010,2149,3399,61.519999999999996,23.54,73.4,49.64,3285,23
"Oklahoma City, OK US",CITY:US400013,1848,3592,60.26,23.72,71.96,48.379999999999995,3211,15
"Tulsa, OK US",CITY:US400019,1823,3774,59.540000000000006,24.08,71.6,47.66,4135,22
"Bend, OR US",CITY:US410001,177,6899,46.58,26.240000000000002,59.72,33.44,1136,225
"Eugene, OR US",CITY:US410005,341,4526,53.42,21.92,64.58,42.44,4704,49
"Medford, OR US",CITY:US410011,366,5076,52.16,29.12,66.56,37.58,2000,14
"Portland, OR US",CITY:US410014,330,4447,53.78,21.2,64.22,43.16,4058,9
"Salem, OR US",CITY:US410016,276,4685,52.879999999999995,21.2,63.5,42.260000000000005,4697,35
"Allentown, PA US",CITY:US420001,1265,4682,55.58,20.66,65.84,45.32,4652,261
"Harrisburg, PA US",CITY:US420009,805,5421,52.34,22.1,63.32,41.36,4352,176
"Lancaster, PA US",CITY:US420012,934,5321,53.06,19.58,62.78,43.16,3897,183
"Philadelphia, PA US",CITY:US420015,1071,4935,54.32,16.34,62.6,46.22,4932,108
"Pittsburgh, PA US",CITY:US420016,857,5564,52.16,18.86,61.519999999999996,42.620000000000005,4161,199
"Newport, RI US",CITY:US440001,600,5732,50.9,22.28,62.059999999999995,39.74,5287,302
"Providence, RI US",CITY:US440002,616,6115,49.82,20.84,60.26,39.56,5142,362
"Charleston, SC US",CITY:US450001,2340,2018,65.84,19.22,75.56,56.120000000000005,4973,0
"Columbia, SC US",CITY:US450003,1598,3371,60.08,29.48,74.84,45.32,4547,10
"Greenville, SC US",CITY:US450005,1490,3411,59.72,24.26,71.96,47.66,5594,4
"Rock Hill, SC US",CITY:US450010,1930,2815,62.6,21.560000000000002,73.22,51.8,4389,36
"Spartanburg, SC US",CITY:US450011,1401,3712,58.64,27.5,72.32,44.96,4980,4
"Aberdeen, SD US",CITY:US460001,525,8534,42.980000000000004,23.18,54.68,31.46,2319,381
"Brookings, SD US",CITY:US460002,491,8430,43.16,21.38,53.96,32.54,2431,319
"Mitchell, SD US",CITY:US460004,931,6967,48.56,22.1,59.540000000000006,37.4,2485,346
"Rapid City, SD US",CITY:US460006,295,7551,45.14,27.32,58.82,31.46,1915,516
"Sioux Falls, SD US",CITY:US460007,579,7884,44.96,21.02,55.58,34.52,2636,360
"Chattanooga, TN US",CITY:US470002,1433,3560,59.18,24.98,71.78,46.58,4499,0
"Knoxville, TN US",CITY:US470010,1339,3955,57.74,23.0,69.25999999999999,46.22,5193,65
"Memphis, TN US",CITY:US470013,2021,3317,61.34,19.4,71.06,51.8,5340,28
"Nashville, TN US",CITY:US470016,1332,4107,57.379999999999995,24.62,69.62,45.14,5267,18
"Austin, TX US",CITY:US480005,2710,1918,67.28,24.26,79.16,55.04,3489,6
"Dallas, TX US",CITY:US480016,2463,2429,65.12,23.9,77.0,53.06,4015,7
"Houston, TX US",CITY:US480031,2586,1469,68.0,18.32,77.18,58.82,5350,0
"San Antonio, TX US",CITY:US480057,2364,2049,65.84,24.8,78.25999999999999,53.42,3810,-7777
"Logan, UT US",CITY:US490003,704,6680,48.56,21.74,59.540000000000006,37.76,1776,415
"Ogden, UT US",CITY:US490004,1174,5670,52.7,17.240000000000002,61.34,44.06,1338,485
"Provo, UT US",CITY:US490005,662,5962,50.54,24.62,62.78,38.12,2053,698
"Salt Lake City, UT US",CITY:US490006,21,9639,38.660000000000004,18.32,47.84,29.48,5423,5461
"St. George, UT US",CITY:US490007,2604,2986,63.86,25.880000000000003,76.82,51.08,1319,41
"Burlington, VT US",CITY:US500001,484,7432,45.86,18.68,55.22,36.68,3104,852
"Montpelier, VT US",CITY:US500002,453,7983,44.42,24.62,56.66,32.0,4242,805
"Hampton, VA US",CITY:US510009,1836,2958,61.88,17.06,70.34,53.42,5079,49
"Norfolk, VA US",CITY:US510014,1836,2958,61.88,17.06,70.34,53.42,5079,49
"Richmond, VA US",CITY:US510015,1292,4096,57.379999999999995,20.66,67.64,46.94,4341,165
"Roanoke, VA US",CITY:US510016,1061,4354,55.94,23.54,67.64,44.239999999999995,4711,213
"Virginia Beach, VA US",CITY:US510017,1647,3215,60.62,16.520000000000003,69.08,52.34,5079,58
"Everett, WA US",CITY:US530008,111,4937,51.8,17.779999999999998,60.62,42.980000000000004,3844,25
"Seattle, WA US",CITY:US530018,165,4919,51.98,16.88,60.440000000000005,43.519999999999996,5637,35
"Spokane, WA US",CITY:US530019,249,7139,46.04,21.74,57.02,35.24,1708,541
"Tacoma, WA US",CITY:US530021,223,4531,53.24,17.240000000000002,61.88,44.6,3914,48
"Vancouver, WA US",CITY:US530022,330,4447,53.78,21.2,64.22,43.16,4058,28
"Charleston, WV US",CITY:US540003,924,4955,53.96,23.36,65.66,42.260000000000005,4622,264
"Huntington, WV US",CITY:US540005,948,5223,53.24,21.38,63.86,42.620000000000005,4413,68
"Morgantown, WV US",CITY:US540007,744,5709,51.44,22.46,62.6,40.28,3958,378
"Parkersburg, WV US",CITY:US540008,894,5229,53.06,21.74,64.04,42.260000000000005,4106,119
"Wheeling, WV US",CITY:US540009,909,5303,53.06,21.74,63.86,42.08,4256,171
"Green Bay, WI US",CITY:US550002,358,7885,44.42,18.5,53.6,35.06,3127,514
"Madison, WI US",CITY:US550006,597,7283,46.76,21.38,57.379999999999995,35.96,3727,379
"Milwaukee, WI US",CITY:US550009,568,7304,46.58,18.5,55.76,37.22,3450,359
"Casper, WY US",CITY:US560001,314,7866,44.239999999999995,25.880000000000003,57.2,31.46,1301,734
"Cheyenne, WY US",CITY:US560002,364,7170,46.22,30.92,61.88,30.92,1727,512
"Gillette, WY US",CITY:US560004,522,7375,46.22,26.060000000000002,59.18,33.26,1694,588
"Laramie, WY US",CITY:US560005,70,8767,41.18,29.12,55.76,26.6,1143,497
